/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Open-v0 --algo ppo --model Open_eng

Namespace(algo='ppo', env='BabyAI-Open-v0', model='Open_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0581 | D 3 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 5.3 20.6 0.0 85.0 | H 1.928 | V -0.094 | pL -0.029 | vL 0.004 | ∇ 0.033
U 2418 | F 4952064 | FPS 1594 | D 3456 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 235.5 236.5 7.0 576.0 | H 1.832 | V 0.110 | pL 0.004 | vL 0.004 | ∇ 0.038
U 2419 | F 4954112 | FPS 1671 | D 3457 | rR:μσmM 0.46 0.45 0.00 0.98 | F:μσmM 318.5 259.7 12.0 576.0 | H 1.829 | V 0.111 | pL 0.004 | vL 0.007 | ∇ 0.044
U 2420 | F 4956160 | FPS 1658 | D 3459 | rR:μσmM 0.64 0.44 0.00 0.99 | F:μσmM 208.4 249.3 5.0 576.0 | H 1.779 | V 0.128 | pL -0.013 | vL 0.013 | ∇ 0.060
Status saved
U 2421 | F 4958208 | FPS 1478 | D 3460 | rR:μσmM 0.57 0.41 0.00 1.00 | F:μσmM 256.5 232.9 3.0 576.0 | H 1.726 | V 0.187 | pL -0.025 | vL 0.014 | ∇ 0.062
U 2422 | F 4960256 | FPS 1796 | D 3461 | rR:μσmM 0.68 0.39 0.00 0.98 | F:μσmM 191.8 225.0 13.0 576.0 | H 1.585 | V 0.203 | pL -0.019 | vL 0.017 | ∇ 0.083
U 2423 | F 4962304 | FPS 1685 | D 3462 | rR:μσmM 0.73 0.31 0.00 0.97 | F:μσmM 163.2 177.2 18.0 576.0 | H 1.665 | V 0.211 | pL 0.005 | vL 0.009 | ∇ 0.056
U 2424 | F 4964352 | FPS 1803 | D 3463 | rR:μσmM 0.69 0.28 0.00 0.96 | F:μσmM 196.0 168.0 25.0 576.0 | H 1.715 | V 0.193 | pL 0.001 | vL 0.012 | ∇ 0.067
U 2425 | F 4966400 | FPS 1706 | D 3465 | rR:μσmM 0.70 0.32 0.00 0.97 | F:μσmM 181.1 187.5 18.0 576.0 | H 1.727 | V 0.191 | pL -0.004 | vL 0.011 | ∇ 0.056
U 2426 | F 4968448 | FPS 1829 | D 3466 | rR:μσmM 0.66 0.36 0.00 0.97 | F:μσmM 208.2 205.5 18.0 576.0 | H 1.773 | V 0.164 | pL 0.012 | vL 0.006 | ∇ 0.044
U 2427 | F 4970496 | FPS 1891 | D 3467 | rR:μσmM 0.54 0.40 0.00 0.96 | F:μσmM 274.2 228.8 27.0 576.0 | H 1.723 | V 0.171 | pL 0.003 | vL 0.010 | ∇ 0.049
U 2428 | F 4972544 | FPS 1602 | D 3468 | rR:μσmM 0.63 0.38 0.00 0.99 | F:μσmM 227.8 224.7 6.0 576.0 | H 1.745 | V 0.184 | pL -0.009 | vL 0.013 | ∇ 0.053
U 2429 | F 4974592 | FPS 1599 | D 3469 | rR:μσmM 0.75 0.26 0.00 0.99 | F:μσmM 154.3 152.5 6.0 576.0 | H 1.697 | V 0.217 | pL -0.028 | vL 0.017 | ∇ 0.069
U 2430 | F 4976640 | FPS 1695 | D 3471 | rR:μσmM 0.77 0.26 0.00 0.96 | F:μσmM 140.9 154.1 26.0 576.0 | H 1.745 | V 0.182 | pL 0.017 | vL 0.008 | ∇ 0.047
Status saved
U 2431 | F 4978688 | FPS 1567 | D 3472 | rR:μσmM 0.69 0.30 0.00 0.98 | F:μσmM 192.5 184.0 13.0 576.0 | H 1.780 | V 0.187 | pL -0.018 | vL 0.012 | ∇ 0.049
U 2432 | F 4980736 | FPS 1705 | D 3473 | rR:μσmM 0.76 0.32 0.00 0.98 | F:μσmM 150.4 192.9 11.0 576.0 | H 1.737 | V 0.200 | pL 0.002 | vL 0.012 | ∇ 0.056
U 2433 | F 4982784 | FPS 1717 | D 3474 | rR:μσmM 0.61 0.36 0.00 0.98 | F:μσmM 234.7 211.3 11.0 576.0 | H 1.731 | V 0.204 | pL 0.002 | vL 0.009 | ∇ 0.049
U 2434 | F 4984832 | FPS 1731 | D 3476 | rR:μσmM 0.63 0.40 0.00 0.99 | F:μσmM 218.2 230.4 6.0 576.0 | H 1.696 | V 0.204 | pL 0.007 | vL 0.012 | ∇ 0.070
U 2435 | F 4986880 | FPS 1570 | D 3477 | rR:μσmM 0.64 0.40 0.00 1.00 | F:μσmM 211.6 233.2 1.0 576.0 | H 1.699 | V 0.186 | pL -0.001 | vL 0.012 | ∇ 0.051
U 2436 | F 4988928 | FPS 1520 | D 3478 | rR:μσmM 0.64 0.39 0.00 1.00 | F:μσmM 213.4 226.1 1.0 576.0 | H 1.760 | V 0.172 | pL -0.003 | vL 0.010 | ∇ 0.048
U 2437 | F 4990976 | FPS 1771 | D 3479 | rR:μσmM 0.56 0.41 0.00 0.99 | F:μσmM 258.7 232.0 7.0 576.0 | H 1.713 | V 0.198 | pL -0.001 | vL 0.012 | ∇ 0.066
U 2438 | F 4993024 | FPS 1736 | D 3481 | rR:μσmM 0.80 0.17 0.42 0.98 | F:μσmM 129.0 108.8 14.0 369.0 | H 1.696 | V 0.223 | pL -0.028 | vL 0.016 | ∇ 0.079
U 2439 | F 4995072 | FPS 1679 | D 3482 | rR:μσmM 0.71 0.32 0.00 0.98 | F:μσmM 179.9 184.5 14.0 576.0 | H 1.749 | V 0.187 | pL 0.027 | vL 0.005 | ∇ 0.050
U 2440 | F 4997120 | FPS 1639 | D 3483 | rR:μσmM 0.59 0.39 0.00 0.99 | F:μσmM 247.2 225.4 5.0 576.0 | H 1.746 | V 0.180 | pL 0.001 | vL 0.011 | ∇ 0.061
Status saved
U 2441 | F 4999168 | FPS 1658 | D 3484 | rR:μσmM 0.71 0.31 0.00 0.97 | F:μσmM 179.2 180.0 19.0 576.0 | H 1.762 | V 0.198 | pL -0.029 | vL 0.016 | ∇ 0.074
U 2442 | F 5001216 | FPS 1708 | D 3486 | rR:μσmM 0.74 0.33 0.00 0.99 | F:μσmM 160.1 192.2 7.0 576.0 | H 1.744 | V 0.203 | pL 0.006 | vL 0.011 | ∇ 0.054
U 2443 | F 5003264 | FPS 1732 | D 3487 | rR:μσmM 0.51 0.42 0.00 0.99 | F:μσmM 291.1 242.6 7.0 576.0 | H 1.740 | V 0.203 | pL 0.006 | vL 0.010 | ∇ 0.050
U 2444 | F 5005312 | FPS 1363 | D 3488 | rR:μσmM 0.76 0.30 0.00 1.00 | F:μσmM 148.2 174.0 2.0 576.0 | H 1.704 | V 0.207 | pL -0.004 | vL 0.013 | ∇ 0.065
U 2445 | F 5007360 | FPS 1693 | D 3489 | rR:μσmM 0.78 0.30 0.00 1.00 | F:μσmM 133.8 174.4 2.0 576.0 | H 1.751 | V 0.182 | pL 0.019 | vL 0.006 | ∇ 0.043
U 2446 | F 5009408 | FPS 1618 | D 3491 | rR:μσmM 0.51 0.42 0.00 0.99 | F:μσmM 287.7 238.9 9.0 576.0 | H 1.749 | V 0.191 | pL 0.001 | vL 0.008 | ∇ 0.052
U 2447 | F 5011456 | FPS 1834 | D 3492 | rR:μσmM 0.55 0.41 0.00 0.99 | F:μσmM 265.4 234.5 9.0 576.0 | H 1.729 | V 0.192 | pL 0.012 | vL 0.009 | ∇ 0.054
U 2448 | F 5013504 | FPS 1786 | D 3493 | rR:μσmM 0.59 0.39 0.00 0.99 | F:μσmM 246.8 223.3 9.0 576.0 | H 1.792 | V 0.161 | pL 0.009 | vL 0.006 | ∇ 0.043
U 2449 | F 5015552 | FPS 1776 | D 3494 | rR:μσmM 0.57 0.38 0.00 0.99 | F:μσmM 260.4 219.7 4.0 576.0 | H 1.773 | V 0.177 | pL 0.001 | vL 0.010 | ∇ 0.067
U 2450 | F 5017600 | FPS 1459 | D 3496 | rR:μσmM 0.65 0.35 0.00 0.99 | F:μσmM 210.5 202.0 4.0 576.0 | H 1.821 | V 0.150 | pL 0.009 | vL 0.007 | ∇ 0.040
Status saved
U 2451 | F 5019648 | FPS 1949 | D 3497 | rR:μσmM 0.64 0.40 0.00 0.98 | F:μσmM 215.1 233.1 10.0 576.0 | H 1.836 | V 0.142 | pL -0.003 | vL 0.011 | ∇ 0.057
U 2452 | F 5021696 | FPS 1740 | D 3498 | rR:μσmM 0.68 0.41 0.00 0.98 | F:μσmM 188.3 233.0 10.0 576.0 | H 1.770 | V 0.185 | pL -0.006 | vL 0.014 | ∇ 0.066
U 2453 | F 5023744 | FPS 2009 | D 3499 | rR:μσmM 0.59 0.42 0.00 1.00 | F:μσmM 240.7 238.6 3.0 576.0 | H 1.811 | V 0.154 | pL 0.011 | vL 0.006 | ∇ 0.042
U 2454 | F 5025792 | FPS 1808 | D 3500 | rR:μσmM 0.53 0.42 0.00 0.97 | F:μσmM 276.4 239.9 21.0 576.0 | H 1.800 | V 0.160 | pL -0.007 | vL 0.013 | ∇ 0.064
U 2455 | F 5027840 | FPS 1916 | D 3501 | rR:μσmM 0.60 0.41 0.00 0.98 | F:μσmM 234.9 233.2 15.0 576.0 | H 1.808 | V 0.161 | pL -0.005 | vL 0.010 | ∇ 0.057
U 2456 | F 5029888 | FPS 1781 | D 3502 | rR:μσmM 0.60 0.35 0.00 0.98 | F:μσmM 250.6 208.2 15.0 576.0 | H 1.742 | V 0.188 | pL 0.002 | vL 0.011 | ∇ 0.048
U 2457 | F 5031936 | FPS 1599 | D 3503 | rR:μσmM 0.56 0.33 0.00 0.98 | F:μσmM 271.1 194.3 15.0 576.0 | H 1.763 | V 0.170 | pL 0.001 | vL 0.010 | ∇ 0.059
U 2458 | F 5033984 | FPS 1774 | D 3505 | rR:μσmM 0.68 0.31 0.00 0.98 | F:μσmM 195.4 181.6 10.0 576.0 | H 1.801 | V 0.156 | pL 0.005 | vL 0.008 | ∇ 0.050
U 2459 | F 5036032 | FPS 1786 | D 3506 | rR:μσmM 0.60 0.35 0.00 0.98 | F:μσmM 244.9 210.5 10.0 576.0 | H 1.863 | V 0.122 | pL 0.016 | vL 0.004 | ∇ 0.027
U 2460 | F 5038080 | FPS 1561 | D 3507 | rR:μσmM 0.63 0.35 0.00 0.98 | F:μσmM 229.2 212.0 10.0 576.0 | H 1.892 | V 0.106 | pL 0.008 | vL 0.004 | ∇ 0.031
Status saved
U 2461 | F 5040128 | FPS 1805 | D 3508 | rR:μσmM 0.44 0.44 0.00 1.00 | F:μσmM 329.8 254.4 1.0 576.0 | H 1.835 | V 0.120 | pL -0.001 | vL 0.010 | ∇ 0.052
U 2462 | F 5042176 | FPS 1534 | D 3510 | rR:μσmM 0.48 0.42 0.00 0.98 | F:μσmM 306.8 243.5 13.0 576.0 | H 1.796 | V 0.143 | pL -0.008 | vL 0.010 | ∇ 0.044
U 2463 | F 5044224 | FPS 1678 | D 3511 | rR:μσmM 0.61 0.42 0.00 0.99 | F:μσmM 228.1 238.0 7.0 576.0 | H 1.827 | V 0.132 | pL -0.007 | vL 0.012 | ∇ 0.065
U 2464 | F 5046272 | FPS 1650 | D 3512 | rR:μσmM 0.74 0.37 0.00 0.99 | F:μσmM 155.6 211.4 7.0 576.0 | H 1.803 | V 0.142 | pL -0.015 | vL 0.014 | ∇ 0.054
U 2465 | F 5048320 | FPS 1624 | D 3513 | rR:μσmM 0.55 0.39 0.00 0.99 | F:μσmM 270.8 226.1 7.0 576.0 | H 1.785 | V 0.161 | pL 0.001 | vL 0.010 | ∇ 0.051
U 2466 | F 5050368 | FPS 1628 | D 3515 | rR:μσmM 0.53 0.39 0.00 0.99 | F:μσmM 282.3 223.6 7.0 576.0 | H 1.775 | V 0.167 | pL 0.003 | vL 0.010 | ∇ 0.047
U 2467 | F 5052416 | FPS 1625 | D 3516 | rR:μσmM 0.76 0.28 0.00 0.99 | F:μσmM 150.1 166.1 9.0 576.0 | H 1.753 | V 0.184 | pL -0.022 | vL 0.016 | ∇ 0.079
U 2468 | F 5054464 | FPS 1703 | D 3517 | rR:μσmM 0.80 0.28 0.00 0.99 | F:μσmM 125.8 170.8 8.0 576.0 | H 1.778 | V 0.189 | pL -0.010 | vL 0.014 | ∇ 0.079
U 2469 | F 5056512 | FPS 1666 | D 3518 | rR:μσmM 0.55 0.40 0.00 0.99 | F:μσmM 270.1 230.5 8.0 576.0 | H 1.774 | V 0.192 | pL 0.004 | vL 0.011 | ∇ 0.052
U 2470 | F 5058560 | FPS 1823 | D 3519 | rR:μσmM 0.59 0.37 0.00 0.93 | F:μσmM 243.8 211.9 44.0 576.0 | H 1.784 | V 0.195 | pL -0.002 | vL 0.010 | ∇ 0.056
Status saved
U 2471 | F 5060608 | FPS 1662 | D 3521 | rR:μσmM 0.62 0.36 0.00 0.95 | F:μσmM 225.9 206.1 32.0 576.0 | H 1.804 | V 0.181 | pL 0.008 | vL 0.007 | ∇ 0.045
U 2472 | F 5062656 | FPS 1660 | D 3522 | rR:μσmM 0.54 0.39 0.00 0.97 | F:μσmM 277.4 220.5 18.0 576.0 | H 1.774 | V 0.175 | pL 0.012 | vL 0.006 | ∇ 0.036
U 2473 | F 5064704 | FPS 1736 | D 3523 | rR:μσmM 0.51 0.40 0.00 0.98 | F:μσmM 291.6 228.1 13.0 576.0 | H 1.769 | V 0.163 | pL 0.008 | vL 0.010 | ∇ 0.045
U 2474 | F 5066752 | FPS 1746 | D 3524 | rR:μσmM 0.54 0.37 0.00 0.98 | F:μσmM 277.8 211.8 13.0 576.0 | H 1.797 | V 0.142 | pL 0.007 | vL 0.006 | ∇ 0.039
U 2475 | F 5068800 | FPS 1764 | D 3525 | rR:μσmM 0.53 0.35 0.00 0.94 | F:μσmM 281.9 198.8 38.0 576.0 | H 1.821 | V 0.142 | pL -0.001 | vL 0.008 | ∇ 0.040
U 2476 | F 5070848 | FPS 1768 | D 3527 | rR:μσmM 0.65 0.31 0.00 0.95 | F:μσmM 216.0 179.0 34.0 576.0 | H 1.811 | V 0.133 | pL 0.002 | vL 0.006 | ∇ 0.041
U 2477 | F 5072896 | FPS 1704 | D 3528 | rR:μσmM 0.51 0.42 0.00 1.00 | F:μσmM 286.6 236.8 2.0 576.0 | H 1.807 | V 0.129 | pL 0.006 | vL 0.006 | ∇ 0.037
U 2478 | F 5074944 | FPS 1649 | D 3529 | rR:μσmM 0.42 0.42 0.00 1.00 | F:μσmM 341.6 241.3 2.0 576.0 | H 1.798 | V 0.135 | pL 0.007 | vL 0.008 | ∇ 0.050
U 2479 | F 5076992 | FPS 1621 | D 3530 | rR:μσmM 0.40 0.39 0.00 0.98 | F:μσmM 362.8 227.8 13.0 576.0 | H 1.821 | V 0.115 | pL 0.011 | vL 0.003 | ∇ 0.038
U 2480 | F 5079040 | FPS 1872 | D 3531 | rR:μσmM 0.52 0.40 0.00 0.98 | F:μσmM 293.0 237.5 13.0 576.0 | H 1.832 | V 0.114 | pL 0.001 | vL 0.007 | ∇ 0.038
Status saved
U 2481 | F 5081088 | FPS 1658 | D 3533 | rR:μσmM 0.48 0.40 0.00 0.98 | F:μσmM 310.8 233.2 16.0 576.0 | H 1.822 | V 0.110 | pL 0.000 | vL 0.007 | ∇ 0.044
U 2482 | F 5083136 | FPS 1679 | D 3534 | rR:μσmM 0.41 0.43 0.00 0.97 | F:μσmM 343.7 246.0 20.0 576.0 | H 1.818 | V 0.119 | pL -0.009 | vL 0.013 | ∇ 0.051
U 2483 | F 5085184 | FPS 1713 | D 3535 | rR:μσmM 0.36 0.43 0.00 0.97 | F:μσmM 371.0 245.6 20.0 576.0 | H 1.852 | V 0.104 | pL 0.014 | vL 0.003 | ∇ 0.025
U 2484 | F 5087232 | FPS 1727 | D 3536 | rR:μσmM 0.44 0.42 0.00 0.99 | F:μσmM 329.1 239.9 8.0 576.0 | H 1.840 | V 0.107 | pL -0.002 | vL 0.006 | ∇ 0.036
U 2485 | F 5089280 | FPS 1765 | D 3537 | rR:μσmM 0.53 0.40 0.00 0.99 | F:μσmM 282.8 231.1 8.0 576.0 | H 1.841 | V 0.095 | pL 0.011 | vL 0.003 | ∇ 0.029
U 2486 | F 5091328 | FPS 1702 | D 3539 | rR:μσmM 0.36 0.39 0.00 0.99 | F:μσmM 375.2 221.5 8.0 576.0 | H 1.874 | V 0.077 | pL 0.010 | vL 0.002 | ∇ 0.018
U 2487 | F 5093376 | FPS 1726 | D 3540 | rR:μσmM 0.33 0.39 0.00 0.95 | F:μσmM 392.5 220.9 34.0 576.0 | H 1.844 | V 0.088 | pL -0.001 | vL 0.006 | ∇ 0.040
U 2488 | F 5095424 | FPS 1713 | D 3541 | rR:μσmM 0.47 0.38 0.00 0.93 | F:μσmM 317.1 211.2 46.0 576.0 | H 1.832 | V 0.098 | pL -0.013 | vL 0.009 | ∇ 0.034
U 2489 | F 5097472 | FPS 1786 | D 3542 | rR:μσmM 0.57 0.35 0.00 0.96 | F:μσmM 258.9 197.2 26.0 576.0 | H 1.851 | V 0.111 | pL -0.022 | vL 0.012 | ∇ 0.053
U 2490 | F 5099520 | FPS 1726 | D 3543 | rR:μσmM 0.60 0.36 0.00 0.96 | F:μσmM 238.1 203.6 25.0 576.0 | H 1.839 | V 0.117 | pL 0.002 | vL 0.007 | ∇ 0.043
Status saved
U 2491 | F 5101568 | FPS 1677 | D 3545 | rR:μσmM 0.62 0.37 0.00 1.00 | F:μσmM 229.4 211.8 3.0 576.0 | H 1.830 | V 0.123 | pL -0.015 | vL 0.013 | ∇ 0.055
U 2492 | F 5103616 | FPS 1601 | D 3546 | rR:μσmM 0.57 0.40 0.00 1.00 | F:μσmM 257.8 228.3 3.0 576.0 | H 1.850 | V 0.113 | pL -0.006 | vL 0.008 | ∇ 0.043
U 2493 | F 5105664 | FPS 1690 | D 3547 | rR:μσmM 0.59 0.41 0.00 0.99 | F:μσmM 243.0 236.8 5.0 576.0 | H 1.826 | V 0.132 | pL -0.005 | vL 0.013 | ∇ 0.047
U 2494 | F 5107712 | FPS 1339 | D 3549 | rR:μσmM 0.66 0.35 0.00 0.97 | F:μσmM 206.6 201.2 20.0 576.0 | H 1.783 | V 0.175 | pL -0.022 | vL 0.015 | ∇ 0.072
U 2495 | F 5109760 | FPS 1551 | D 3550 | rR:μσmM 0.69 0.32 0.00 0.98 | F:μσmM 193.2 187.3 10.0 576.0 | H 1.810 | V 0.154 | pL 0.000 | vL 0.011 | ∇ 0.049
U 2496 | F 5111808 | FPS 1592 | D 3551 | rR:μσmM 0.57 0.40 0.00 0.99 | F:μσmM 259.5 232.9 7.0 576.0 | H 1.818 | V 0.152 | pL 0.003 | vL 0.007 | ∇ 0.041
U 2497 | F 5113856 | FPS 1483 | D 3553 | rR:μσmM 0.65 0.34 0.00 0.99 | F:μσmM 216.3 200.0 7.0 576.0 | H 1.816 | V 0.159 | pL -0.009 | vL 0.011 | ∇ 0.048
U 2498 | F 5115904 | FPS 1697 | D 3554 | rR:μσmM 0.62 0.38 0.00 0.99 | F:μσmM 233.3 227.7 7.0 576.0 | H 1.839 | V 0.144 | pL 0.010 | vL 0.007 | ∇ 0.041
U 2499 | F 5117952 | FPS 1773 | D 3555 | rR:μσmM 0.62 0.41 0.00 0.98 | F:μσmM 226.2 238.9 11.0 576.0 | H 1.811 | V 0.158 | pL -0.014 | vL 0.012 | ∇ 0.043
U 2500 | F 5120000 | FPS 1660 | D 3556 | rR:μσmM 0.47 0.44 0.00 0.99 | F:μσmM 313.0 249.8 5.0 576.0 | H 1.813 | V 0.167 | pL 0.004 | vL 0.009 | ∇ 0.046
Status saved
U 2501 | F 5122048 | FPS 1940 | D 3557 | rR:μσmM 0.53 0.42 0.00 0.99 | F:μσmM 275.9 239.3 7.0 576.0 | H 1.755 | V 0.168 | pL 0.007 | vL 0.010 | ∇ 0.060
U 2502 | F 5124096 | FPS 1762 | D 3558 | rR:μσmM 0.68 0.34 0.00 0.99 | F:μσmM 191.6 196.8 7.0 576.0 | H 1.797 | V 0.160 | pL 0.002 | vL 0.010 | ∇ 0.054
U 2503 | F 5126144 | FPS 1709 | D 3560 | rR:μσmM 0.62 0.38 0.00 0.99 | F:μσmM 229.1 215.9 7.0 576.0 | H 1.819 | V 0.150 | pL 0.005 | vL 0.007 | ∇ 0.036
U 2504 | F 5128192 | FPS 1345 | D 3561 | rR:μσmM 0.52 0.42 0.00 0.99 | F:μσmM 285.6 237.8 7.0 576.0 | H 1.817 | V 0.149 | pL 0.013 | vL 0.007 | ∇ 0.039
U 2505 | F 5130240 | FPS 1435 | D 3563 | rR:μσmM 0.50 0.40 0.00 0.98 | F:μσmM 296.8 228.6 15.0 576.0 | H 1.822 | V 0.147 | pL -0.010 | vL 0.012 | ∇ 0.083
U 2506 | F 5132288 | FPS 1709 | D 3564 | rR:μσmM 0.67 0.39 0.00 0.98 | F:μσmM 197.2 225.7 10.0 576.0 | H 1.757 | V 0.184 | pL -0.022 | vL 0.018 | ∇ 0.076
U 2507 | F 5134336 | FPS 1828 | D 3565 | rR:μσmM 0.69 0.31 0.00 0.93 | F:μσmM 191.3 182.7 44.0 576.0 | H 1.812 | V 0.185 | pL -0.023 | vL 0.015 | ∇ 0.075
U 2508 | F 5136384 | FPS 1779 | D 3566 | rR:μσmM 0.72 0.25 0.00 0.95 | F:μσmM 174.5 148.9 30.0 576.0 | H 1.841 | V 0.180 | pL 0.006 | vL 0.007 | ∇ 0.053
U 2509 | F 5138432 | FPS 1737 | D 3567 | rR:μσmM 0.62 0.35 0.00 0.99 | F:μσmM 228.6 205.7 4.0 576.0 | H 1.870 | V 0.149 | pL 0.024 | vL 0.002 | ∇ 0.031
U 2510 | F 5140480 | FPS 1799 | D 3568 | rR:μσmM 0.54 0.41 0.00 0.99 | F:μσmM 275.5 237.2 4.0 576.0 | H 1.868 | V 0.140 | pL 0.005 | vL 0.008 | ∇ 0.065
Status saved
U 2511 | F 5142528 | FPS 1985 | D 3569 | rR:μσmM 0.62 0.39 0.00 0.99 | F:μσmM 228.4 223.8 8.0 576.0 | H 1.802 | V 0.161 | pL -0.010 | vL 0.012 | ∇ 0.069
U 2512 | F 5144576 | FPS 1747 | D 3571 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 301.4 243.4 5.0 576.0 | H 1.812 | V 0.147 | pL 0.002 | vL 0.011 | ∇ 0.069
U 2513 | F 5146624 | FPS 1387 | D 3572 | rR:μσmM 0.48 0.41 0.00 0.99 | F:μσmM 306.7 233.0 5.0 576.0 | H 1.855 | V 0.115 | pL 0.008 | vL 0.005 | ∇ 0.036
U 2514 | F 5148672 | FPS 1744 | D 3573 | rR:μσmM 0.50 0.40 0.00 0.99 | F:μσmM 297.3 228.0 5.0 576.0 | H 1.882 | V 0.099 | pL 0.007 | vL 0.003 | ∇ 0.034
U 2515 | F 5150720 | FPS 1521 | D 3575 | rR:μσmM 0.47 0.39 0.00 0.99 | F:μσmM 312.4 218.1 5.0 576.0 | H 1.887 | V 0.090 | pL 0.013 | vL 0.001 | ∇ 0.017
U 2516 | F 5152768 | FPS 1629 | D 3576 | rR:μσmM 0.27 0.35 0.00 0.97 | F:μσmM 429.4 199.6 22.0 576.0 | H 1.842 | V 0.098 | pL 0.002 | vL 0.006 | ∇ 0.027
U 2517 | F 5154816 | FPS 1856 | D 3577 | rR:μσmM 0.33 0.37 0.00 0.97 | F:μσmM 395.6 212.2 22.0 576.0 | H 1.830 | V 0.103 | pL -0.001 | vL 0.007 | ∇ 0.034
U 2518 | F 5156864 | FPS 1565 | D 3578 | rR:μσmM 0.40 0.40 0.00 0.99 | F:μσmM 354.9 226.6 9.0 576.0 | H 1.861 | V 0.097 | pL 0.000 | vL 0.006 | ∇ 0.043
U 2519 | F 5158912 | FPS 1767 | D 3579 | rR:μσmM 0.60 0.35 0.00 0.99 | F:μσmM 246.4 201.8 9.0 576.0 | H 1.863 | V 0.106 | pL -0.016 | vL 0.009 | ∇ 0.039
U 2520 | F 5160960 | FPS 1702 | D 3581 | rR:μσmM 0.62 0.33 0.00 1.00 | F:μσmM 234.9 199.5 3.0 576.0 | H 1.860 | V 0.109 | pL -0.007 | vL 0.008 | ∇ 0.043
Status saved
U 2521 | F 5163008 | FPS 1815 | D 3582 | rR:μσmM 0.63 0.41 0.00 1.00 | F:μσmM 221.0 239.4 3.0 576.0 | H 1.824 | V 0.137 | pL -0.024 | vL 0.018 | ∇ 0.066
U 2522 | F 5165056 | FPS 1630 | D 3583 | rR:μσmM 0.69 0.38 0.00 0.99 | F:μσmM 187.8 219.8 4.0 576.0 | H 1.828 | V 0.142 | pL -0.012 | vL 0.015 | ∇ 0.064
U 2523 | F 5167104 | FPS 1896 | D 3584 | rR:μσmM 0.52 0.44 0.00 0.99 | F:μσmM 283.8 253.5 4.0 576.0 | H 1.861 | V 0.120 | pL 0.019 | vL 0.003 | ∇ 0.037
U 2524 | F 5169152 | FPS 1496 | D 3585 | rR:μσmM 0.49 0.41 0.00 0.99 | F:μσmM 301.1 231.1 4.0 576.0 | H 1.864 | V 0.115 | pL 0.004 | vL 0.004 | ∇ 0.028
U 2525 | F 5171200 | FPS 1694 | D 3587 | rR:μσmM 0.28 0.32 0.00 0.87 | F:μσmM 426.1 173.7 82.0 576.0 | H 1.839 | V 0.126 | pL 0.009 | vL 0.005 | ∇ 0.035
U 2526 | F 5173248 | FPS 1715 | D 3588 | rR:μσmM 0.48 0.38 0.00 1.00 | F:μσmM 312.5 216.4 3.0 576.0 | H 1.842 | V 0.121 | pL -0.003 | vL 0.008 | ∇ 0.032
U 2527 | F 5175296 | FPS 1748 | D 3589 | rR:μσmM 0.59 0.40 0.00 1.00 | F:μσmM 245.8 229.6 3.0 576.0 | H 1.847 | V 0.125 | pL -0.005 | vL 0.010 | ∇ 0.051
U 2528 | F 5177344 | FPS 1792 | D 3590 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 234.2 236.2 7.0 576.0 | H 1.829 | V 0.119 | pL -0.001 | vL 0.009 | ∇ 0.037
U 2529 | F 5179392 | FPS 1848 | D 3591 | rR:μσmM 0.63 0.40 0.00 0.99 | F:μσmM 219.9 229.8 6.0 576.0 | H 1.823 | V 0.131 | pL -0.019 | vL 0.014 | ∇ 0.080
U 2530 | F 5181440 | FPS 1472 | D 3593 | rR:μσmM 0.57 0.41 0.00 0.99 | F:μσmM 257.0 237.0 6.0 576.0 | H 1.838 | V 0.129 | pL 0.005 | vL 0.008 | ∇ 0.062
Status saved
U 2531 | F 5183488 | FPS 1742 | D 3594 | rR:μσmM 0.57 0.41 0.00 1.00 | F:μσmM 257.9 237.7 1.0 576.0 | H 1.831 | V 0.124 | pL 0.001 | vL 0.007 | ∇ 0.038
