/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-SynthLoc-v0 --algo ppo --model SynthLoc_kor

Namespace(algo='ppo', env='BabyAI-SynthLoc-v0', model='SynthLoc_kor', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 1116 | D 1 | rR:μσmM 0.11 0.30 0.00 0.93 | F:μσmM 7.8 21.5 0.0 80.0 | H 1.921 | V -0.075 | pL -0.036 | vL 0.008 | ∇ 0.054
U 2660 | F 5447680 | FPS 3196 | D 1745 | rR:μσmM 0.21 0.33 0.00 0.92 | F:μσmM 571.1 331.0 51.0 1152.0 | H 1.937 | V 0.033 | pL -0.002 | vL 0.003 | ∇ 0.008
Status saved
U 2661 | F 5449728 | FPS 3198 | D 1745 | rR:μσmM 0.19 0.31 0.00 0.92 | F:μσmM 581.7 321.5 51.0 1152.0 | H 1.939 | V 0.033 | pL 0.003 | vL 0.001 | ∇ 0.003
U 2662 | F 5451776 | FPS 3129 | D 1746 | rR:μσmM 0.20 0.34 0.00 0.92 | F:μσmM 573.2 332.7 51.0 1152.0 | H 1.936 | V 0.034 | pL -0.002 | vL 0.003 | ∇ 0.008
U 2663 | F 5453824 | FPS 3039 | D 1747 | rR:μσmM 0.24 0.35 0.00 0.92 | F:μσmM 480.3 258.9 51.0 1152.0 | H 1.940 | V 0.034 | pL 0.001 | vL 0.001 | ∇ 0.006
U 2664 | F 5455872 | FPS 3148 | D 1747 | rR:μσmM 0.24 0.37 0.00 0.98 | F:μσmM 479.3 270.8 16.0 1152.0 | H 1.944 | V 0.029 | pL 0.005 | vL 0.000 | ∇ 0.002
U 2665 | F 5457920 | FPS 3186 | D 1748 | rR:μσmM 0.24 0.37 0.00 0.98 | F:μσmM 479.3 270.8 16.0 1152.0 | H 1.944 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.001
U 2666 | F 5459968 | FPS 3118 | D 1749 | rR:μσmM 0.15 0.33 0.00 0.98 | F:μσmM 561.0 288.7 16.0 1152.0 | H 1.944 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2667 | F 5462016 | FPS 3005 | D 1749 | rR:μσmM 0.13 0.28 0.00 0.98 | F:μσmM 685.2 349.1 16.0 1152.0 | H 1.944 | V 0.020 | pL 0.000 | vL 0.001 | ∇ 0.004
U 2668 | F 5464064 | FPS 3197 | D 1750 | rR:μσmM 0.13 0.28 0.00 0.98 | F:μσmM 685.2 349.1 16.0 1152.0 | H 1.944 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2669 | F 5466112 | FPS 3179 | D 1751 | rR:μσmM 0.06 0.15 0.00 0.47 | F:μσmM 763.1 310.0 337.0 1152.0 | H 1.943 | V 0.017 | pL -0.001 | vL 0.001 | ∇ 0.003
U 2670 | F 5468160 | FPS 3006 | D 1751 | rR:μσmM 0.12 0.27 0.00 0.97 | F:μσmM 728.3 356.7 20.0 1152.0 | H 1.942 | V 0.018 | pL -0.000 | vL 0.002 | ∇ 0.004
Status saved
U 2671 | F 5470208 | FPS 3045 | D 1752 | rR:μσmM 0.12 0.27 0.00 0.97 | F:μσmM 692.3 340.8 20.0 1152.0 | H 1.942 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2672 | F 5472256 | FPS 2917 | D 1753 | rR:μσmM 0.10 0.25 0.00 0.97 | F:μσmM 666.0 312.6 20.0 1152.0 | H 1.943 | V 0.015 | pL 0.001 | vL 0.000 | ∇ 0.002
U 2673 | F 5474304 | FPS 3168 | D 1753 | rR:μσmM 0.15 0.29 0.00 0.97 | F:μσmM 640.9 334.3 20.0 1152.0 | H 1.939 | V 0.019 | pL -0.004 | vL 0.002 | ∇ 0.006
U 2674 | F 5476352 | FPS 3165 | D 1754 | rR:μσmM 0.19 0.32 0.00 0.97 | F:μσmM 619.2 349.5 20.0 1152.0 | H 1.933 | V 0.025 | pL -0.006 | vL 0.002 | ∇ 0.007
U 2675 | F 5478400 | FPS 3104 | D 1755 | rR:μσmM 0.13 0.24 0.00 0.73 | F:μσmM 654.0 314.0 174.0 1152.0 | H 1.938 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2676 | F 5480448 | FPS 3201 | D 1755 | rR:μσmM 0.11 0.24 0.00 0.73 | F:μσmM 731.2 348.7 174.0 1152.0 | H 1.942 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2677 | F 5482496 | FPS 3155 | D 1756 | rR:μσmM 0.11 0.24 0.00 0.73 | F:μσmM 695.2 332.8 174.0 1152.0 | H 1.943 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2678 | F 5484544 | FPS 3072 | D 1757 | rR:μσmM 0.07 0.19 0.00 0.69 | F:μσmM 684.4 287.1 199.0 1152.0 | H 1.943 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2679 | F 5486592 | FPS 3157 | D 1757 | rR:μσmM 0.07 0.19 0.00 0.69 | F:μσmM 720.4 306.7 199.0 1152.0 | H 1.943 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2680 | F 5488640 | FPS 3216 | D 1758 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 720.0 249.4 576.0 1152.0 | H 1.944 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 2681 | F 5490688 | FPS 3167 | D 1758 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2682 | F 5492736 | FPS 3262 | D 1759 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 655.1 263.2 114.0 1152.0 | H 1.943 | V 0.012 | pL -0.006 | vL 0.003 | ∇ 0.006
U 2683 | F 5494784 | FPS 3072 | D 1760 | rR:μσmM 0.10 0.28 0.00 0.85 | F:μσmM 625.2 295.8 97.0 1152.0 | H 1.937 | V 0.017 | pL -0.005 | vL 0.003 | ∇ 0.007
U 2684 | F 5496832 | FPS 3192 | D 1760 | rR:μσmM 0.17 0.33 0.00 0.86 | F:μσmM 624.7 351.7 89.0 1152.0 | H 1.939 | V 0.023 | pL -0.005 | vL 0.003 | ∇ 0.008
U 2685 | F 5498880 | FPS 3153 | D 1761 | rR:μσmM 0.17 0.33 0.00 0.86 | F:μσmM 624.7 351.7 89.0 1152.0 | H 1.941 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2686 | F 5500928 | FPS 3159 | D 1762 | rR:μσmM 0.17 0.33 0.00 0.86 | F:μσmM 624.7 351.7 89.0 1152.0 | H 1.942 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2687 | F 5502976 | FPS 3250 | D 1762 | rR:μσmM 0.15 0.29 0.00 0.86 | F:μσmM 607.2 304.5 89.0 1152.0 | H 1.943 | V 0.016 | pL -0.000 | vL 0.001 | ∇ 0.003
U 2688 | F 5505024 | FPS 3121 | D 1763 | rR:μσmM 0.02 0.09 0.00 0.36 | F:μσmM 673.6 233.2 410.0 1152.0 | H 1.942 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2689 | F 5507072 | FPS 3160 | D 1764 | rR:μσmM 0.02 0.09 0.00 0.36 | F:μσmM 637.6 198.5 410.0 1152.0 | H 1.943 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2690 | F 5509120 | FPS 3170 | D 1764 | rR:μσmM 0.06 0.18 0.00 0.67 | F:μσmM 578.8 175.4 211.0 1152.0 | H 1.943 | V 0.015 | pL -0.004 | vL 0.002 | ∇ 0.006
Status saved
U 2691 | F 5511168 | FPS 3108 | D 1765 | rR:μσmM 0.06 0.18 0.00 0.67 | F:μσmM 578.8 175.4 211.0 1152.0 | H 1.943 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2692 | F 5513216 | FPS 3051 | D 1766 | rR:μσmM 0.10 0.26 0.00 0.89 | F:μσmM 557.6 211.5 70.0 1152.0 | H 1.943 | V 0.011 | pL 0.001 | vL 0.001 | ∇ 0.003
U 2693 | F 5515264 | FPS 3147 | D 1766 | rR:μσmM 0.10 0.26 0.00 0.89 | F:μσmM 521.6 146.2 70.0 576.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2694 | F 5517312 | FPS 3091 | D 1767 | rR:μσmM 0.10 0.26 0.00 0.89 | F:μσmM 557.6 211.5 70.0 1152.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2695 | F 5519360 | FPS 3114 | D 1768 | rR:μσmM 0.13 0.28 0.00 0.89 | F:μσmM 540.4 220.3 70.0 1152.0 | H 1.937 | V 0.012 | pL -0.003 | vL 0.001 | ∇ 0.004
U 2696 | F 5521408 | FPS 2870 | D 1768 | rR:μσmM 0.07 0.20 0.00 0.65 | F:μσmM 608.9 229.8 225.0 1152.0 | H 1.942 | V 0.014 | pL -0.000 | vL 0.001 | ∇ 0.004
U 2697 | F 5523456 | FPS 3280 | D 1769 | rR:μσmM 0.13 0.28 0.00 0.91 | F:μσmM 612.4 300.4 56.0 1152.0 | H 1.942 | V 0.017 | pL -0.006 | vL 0.003 | ∇ 0.008
U 2698 | F 5525504 | FPS 3322 | D 1770 | rR:μσmM 0.13 0.28 0.00 0.91 | F:μσmM 612.4 300.4 56.0 1152.0 | H 1.942 | V 0.020 | pL 0.002 | vL 0.000 | ∇ 0.002
U 2699 | F 5527552 | FPS 3145 | D 1770 | rR:μσmM 0.12 0.27 0.00 0.91 | F:μσmM 657.2 319.4 56.0 1152.0 | H 1.943 | V 0.017 | pL 0.001 | vL 0.000 | ∇ 0.002
U 2700 | F 5529600 | FPS 2899 | D 1771 | rR:μσmM 0.09 0.23 0.00 0.91 | F:μσmM 638.4 276.9 56.0 1152.0 | H 1.944 | V 0.017 | pL 0.001 | vL 0.000 | ∇ 0.002
Status saved
U 2701 | F 5531648 | FPS 2894 | D 1772 | rR:μσmM 0.10 0.23 0.00 0.91 | F:μσmM 637.2 277.2 56.0 1152.0 | H 1.945 | V 0.015 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2702 | F 5533696 | FPS 3078 | D 1772 | rR:μσmM 0.09 0.19 0.00 0.76 | F:μσmM 607.5 230.2 156.0 1152.0 | H 1.941 | V 0.018 | pL -0.004 | vL 0.002 | ∇ 0.005
U 2703 | F 5535744 | FPS 3072 | D 1773 | rR:μσmM 0.17 0.31 0.00 0.99 | F:μσmM 525.5 235.4 8.0 1152.0 | H 1.933 | V 0.022 | pL -0.005 | vL 0.004 | ∇ 0.007
U 2704 | F 5537792 | FPS 3324 | D 1774 | rR:μσmM 0.25 0.36 0.00 0.99 | F:μσmM 478.1 265.8 8.0 1152.0 | H 1.930 | V 0.037 | pL -0.009 | vL 0.004 | ∇ 0.011
U 2705 | F 5539840 | FPS 3094 | D 1774 | rR:μσmM 0.30 0.40 0.00 0.99 | F:μσmM 408.1 225.9 8.0 576.0 | H 1.941 | V 0.026 | pL -0.001 | vL 0.003 | ∇ 0.008
U 2706 | F 5541888 | FPS 3191 | D 1775 | rR:μσmM 0.30 0.40 0.00 0.99 | F:μσmM 408.1 225.9 8.0 576.0 | H 1.943 | V 0.024 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2707 | F 5543936 | FPS 3166 | D 1776 | rR:μσmM 0.25 0.39 0.00 0.99 | F:μσmM 470.4 278.9 8.0 1152.0 | H 1.944 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2708 | F 5545984 | FPS 2965 | D 1776 | rR:μσmM 0.21 0.38 0.00 0.98 | F:μσmM 491.4 271.4 14.0 1152.0 | H 1.942 | V 0.023 | pL -0.004 | vL 0.003 | ∇ 0.008
U 2709 | F 5548032 | FPS 2926 | D 1777 | rR:μσmM 0.19 0.37 0.00 0.98 | F:μσmM 578.0 345.2 14.0 1152.0 | H 1.933 | V 0.024 | pL -0.003 | vL 0.003 | ∇ 0.006
U 2710 | F 5550080 | FPS 2953 | D 1778 | rR:μσmM 0.22 0.37 0.00 0.97 | F:μσmM 561.8 347.0 19.0 1152.0 | H 1.934 | V 0.031 | pL -0.008 | vL 0.004 | ∇ 0.008
Status saved
U 2711 | F 5552128 | FPS 3113 | D 1778 | rR:μσmM 0.22 0.37 0.00 0.97 | F:μσmM 561.8 347.0 19.0 1152.0 | H 1.939 | V 0.029 | pL 0.005 | vL 0.000 | ∇ 0.002
U 2712 | F 5554176 | FPS 3169 | D 1779 | rR:μσmM 0.18 0.32 0.00 0.97 | F:μσmM 621.6 350.8 19.0 1152.0 | H 1.941 | V 0.027 | pL 0.002 | vL 0.000 | ∇ 0.003
U 2713 | F 5556224 | FPS 3041 | D 1780 | rR:μσmM 0.16 0.29 0.00 0.80 | F:μσmM 632.6 337.2 130.0 1152.0 | H 1.941 | V 0.024 | pL 0.001 | vL 0.002 | ∇ 0.006
U 2714 | F 5558272 | FPS 3062 | D 1780 | rR:μσmM 0.17 0.32 0.00 0.95 | F:μσmM 590.3 319.8 29.0 1152.0 | H 1.938 | V 0.027 | pL -0.003 | vL 0.003 | ∇ 0.010
U 2715 | F 5560320 | FPS 3288 | D 1781 | rR:μσmM 0.16 0.30 0.00 0.95 | F:μσmM 563.6 275.7 29.0 1152.0 | H 1.941 | V 0.026 | pL 0.001 | vL 0.001 | ∇ 0.003
U 2716 | F 5562368 | FPS 3246 | D 1782 | rR:μσmM 0.21 0.33 0.00 0.95 | F:μσmM 535.1 295.8 29.0 1152.0 | H 1.941 | V 0.028 | pL -0.003 | vL 0.003 | ∇ 0.007
U 2717 | F 5564416 | FPS 3077 | D 1782 | rR:μσmM 0.19 0.35 0.00 0.95 | F:μσmM 540.5 300.2 29.0 1152.0 | H 1.936 | V 0.031 | pL -0.002 | vL 0.003 | ∇ 0.007
U 2718 | F 5566464 | FPS 3025 | D 1783 | rR:μσmM 0.19 0.35 0.00 0.98 | F:μσmM 539.6 301.7 15.0 1152.0 | H 1.939 | V 0.029 | pL -0.000 | vL 0.003 | ∇ 0.007
U 2719 | F 5568512 | FPS 3070 | D 1784 | rR:μσmM 0.18 0.34 0.00 0.98 | F:μσmM 586.9 331.5 15.0 1152.0 | H 1.940 | V 0.024 | pL 0.004 | vL 0.000 | ∇ 0.002
U 2720 | F 5570560 | FPS 3125 | D 1784 | rR:μσmM 0.20 0.30 0.00 0.98 | F:μσmM 580.9 317.8 15.0 1152.0 | H 1.938 | V 0.032 | pL -0.011 | vL 0.004 | ∇ 0.010
Status saved
U 2721 | F 5572608 | FPS 3007 | D 1785 | rR:μσmM 0.21 0.30 0.00 0.98 | F:μσmM 577.9 318.1 15.0 1152.0 | H 1.935 | V 0.030 | pL 0.004 | vL 0.000 | ∇ 0.002
U 2722 | F 5574656 | FPS 3220 | D 1786 | rR:μσmM 0.27 0.30 0.00 0.95 | F:μσmM 511.9 289.6 33.0 1152.0 | H 1.929 | V 0.035 | pL -0.008 | vL 0.005 | ∇ 0.011
U 2723 | F 5576704 | FPS 3001 | D 1786 | rR:μσmM 0.23 0.28 0.00 0.95 | F:μσmM 568.4 314.5 33.0 1152.0 | H 1.929 | V 0.033 | pL 0.005 | vL 0.000 | ∇ 0.004
U 2724 | F 5578752 | FPS 3236 | D 1787 | rR:μσmM 0.28 0.34 0.00 0.95 | F:μσmM 536.6 346.2 33.0 1152.0 | H 1.929 | V 0.043 | pL -0.007 | vL 0.005 | ∇ 0.012
U 2725 | F 5580800 | FPS 3372 | D 1788 | rR:μσmM 0.26 0.35 0.00 0.95 | F:μσmM 511.8 307.5 33.0 1152.0 | H 1.932 | V 0.035 | pL 0.007 | vL 0.000 | ∇ 0.002
U 2726 | F 5582848 | FPS 3150 | D 1788 | rR:μσmM 0.21 0.34 0.00 0.95 | F:μσmM 572.0 334.7 33.0 1152.0 | H 1.936 | V 0.030 | pL 0.005 | vL 0.000 | ∇ 0.002
U 2727 | F 5584896 | FPS 2993 | D 1789 | rR:μσmM 0.15 0.29 0.00 0.89 | F:μσmM 605.9 304.5 71.0 1152.0 | H 1.938 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.002
U 2728 | F 5586944 | FPS 3151 | D 1790 | rR:μσmM 0.13 0.29 0.00 0.89 | F:μσmM 609.8 305.2 71.0 1152.0 | H 1.937 | V 0.025 | pL 0.001 | vL 0.001 | ∇ 0.006
U 2729 | F 5588992 | FPS 3072 | D 1790 | rR:μσmM 0.08 0.22 0.00 0.81 | F:μσmM 641.3 272.2 123.0 1152.0 | H 1.939 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2730 | F 5591040 | FPS 3227 | D 1791 | rR:μσmM 0.14 0.24 0.00 0.80 | F:μσmM 579.2 249.2 128.0 1152.0 | H 1.936 | V 0.027 | pL -0.010 | vL 0.003 | ∇ 0.011
Status saved
U 2731 | F 5593088 | FPS 3005 | D 1792 | rR:μσmM 0.20 0.30 0.00 0.95 | F:μσmM 581.1 318.6 29.0 1152.0 | H 1.932 | V 0.030 | pL -0.001 | vL 0.003 | ∇ 0.010
U 2732 | F 5595136 | FPS 2989 | D 1792 | rR:μσmM 0.27 0.36 0.00 0.98 | F:μσmM 537.1 353.8 10.0 1152.0 | H 1.921 | V 0.035 | pL -0.004 | vL 0.004 | ∇ 0.013
U 2733 | F 5597184 | FPS 3158 | D 1793 | rR:μσmM 0.27 0.36 0.00 0.98 | F:μσmM 537.1 353.8 10.0 1152.0 | H 1.930 | V 0.030 | pL 0.006 | vL 0.000 | ∇ 0.003
U 2734 | F 5599232 | FPS 3196 | D 1793 | rR:μσmM 0.22 0.34 0.00 0.98 | F:μσmM 565.1 337.6 10.0 1152.0 | H 1.937 | V 0.024 | pL 0.004 | vL 0.000 | ∇ 0.002
U 2735 | F 5601280 | FPS 3245 | D 1794 | rR:μσmM 0.22 0.39 0.00 0.98 | F:μσmM 558.0 356.3 10.0 1152.0 | H 1.931 | V 0.026 | pL -0.003 | vL 0.004 | ∇ 0.010
U 2736 | F 5603328 | FPS 3098 | D 1795 | rR:μσmM 0.16 0.34 0.00 0.98 | F:μσmM 592.2 329.2 10.0 1152.0 | H 1.937 | V 0.023 | pL 0.005 | vL 0.000 | ∇ 0.002
U 2737 | F 5605376 | FPS 2988 | D 1795 | rR:μσmM 0.06 0.23 0.00 0.94 | F:μσmM 686.5 297.8 40.0 1152.0 | H 1.941 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2738 | F 5607424 | FPS 3112 | D 1796 | rR:μσmM 0.06 0.23 0.00 0.94 | F:μσmM 650.5 273.2 40.0 1152.0 | H 1.942 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2739 | F 5609472 | FPS 3130 | D 1797 | rR:μσmM 0.06 0.23 0.00 0.94 | F:μσmM 686.5 297.8 40.0 1152.0 | H 1.943 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2740 | F 5611520 | FPS 3059 | D 1797 | rR:μσmM 0.12 0.31 0.00 0.96 | F:μσmM 688.2 357.6 24.0 1152.0 | H 1.935 | V 0.023 | pL -0.012 | vL 0.007 | ∇ 0.018
Status saved
U 2741 | F 5613568 | FPS 3154 | D 1798 | rR:μσmM 0.12 0.31 0.00 0.96 | F:μσmM 688.2 357.6 24.0 1152.0 | H 1.934 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.004
U 2742 | F 5615616 | FPS 2984 | D 1799 | rR:μσmM 0.32 0.42 0.00 0.96 | F:μσmM 467.1 346.6 24.0 1152.0 | H 1.924 | V 0.041 | pL -0.023 | vL 0.010 | ∇ 0.023
U 2743 | F 5617664 | FPS 3016 | D 1799 | rR:μσmM 0.38 0.44 0.00 0.96 | F:μσmM 469.6 399.2 24.0 1152.0 | H 1.916 | V 0.039 | pL -0.000 | vL 0.003 | ∇ 0.014
U 2744 | F 5619712 | FPS 3136 | D 1800 | rR:μσmM 0.26 0.40 0.00 0.94 | F:μσmM 501.4 328.0 40.0 1152.0 | H 1.932 | V 0.029 | pL 0.007 | vL 0.000 | ∇ 0.004
U 2745 | F 5621760 | FPS 2731 | D 1801 | rR:μσmM 0.26 0.40 0.00 0.94 | F:μσmM 537.4 363.8 40.0 1152.0 | H 1.937 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.003
U 2746 | F 5623808 | FPS 2644 | D 1802 | rR:μσmM 0.26 0.39 0.00 0.94 | F:μσmM 539.8 360.0 36.0 1152.0 | H 1.920 | V 0.041 | pL -0.020 | vL 0.009 | ∇ 0.021
U 2747 | F 5625856 | FPS 3053 | D 1802 | rR:μσmM 0.20 0.35 0.00 0.94 | F:μσmM 537.3 301.3 36.0 1152.0 | H 1.931 | V 0.034 | pL 0.008 | vL 0.000 | ∇ 0.005
U 2748 | F 5627904 | FPS 2957 | D 1803 | rR:μσmM 0.24 0.36 0.00 0.94 | F:μσmM 549.5 348.4 36.0 1152.0 | H 1.933 | V 0.034 | pL 0.001 | vL 0.002 | ∇ 0.006
U 2749 | F 5629952 | FPS 3113 | D 1804 | rR:μσmM 0.28 0.37 0.00 0.94 | F:μσmM 495.5 316.3 36.0 1152.0 | H 1.938 | V 0.033 | pL 0.000 | vL 0.001 | ∇ 0.005
U 2750 | F 5632000 | FPS 3089 | D 1804 | rR:μσmM 0.24 0.34 0.00 0.94 | F:μσmM 520.4 300.4 36.0 1152.0 | H 1.938 | V 0.029 | pL 0.004 | vL 0.000 | ∇ 0.003
Status saved
U 2751 | F 5634048 | FPS 3214 | D 1805 | rR:μσmM 0.13 0.24 0.00 0.70 | F:μσmM 582.8 248.8 195.0 1152.0 | H 1.941 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.002
U 2752 | F 5636096 | FPS 3215 | D 1806 | rR:μσmM 0.13 0.24 0.00 0.70 | F:μσmM 582.8 248.8 195.0 1152.0 | H 1.938 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.002
U 2753 | F 5638144 | FPS 2955 | D 1806 | rR:μσmM 0.15 0.24 0.00 0.70 | F:μσmM 642.6 318.2 195.0 1152.0 | H 1.936 | V 0.024 | pL -0.003 | vL 0.002 | ∇ 0.007
U 2754 | F 5640192 | FPS 3039 | D 1807 | rR:μσmM 0.15 0.24 0.00 0.70 | F:μσmM 642.6 318.2 195.0 1152.0 | H 1.938 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2755 | F 5642240 | FPS 2954 | D 1808 | rR:μσmM 0.18 0.27 0.00 0.80 | F:μσmM 663.2 354.6 131.0 1152.0 | H 1.925 | V 0.031 | pL -0.011 | vL 0.004 | ∇ 0.010
U 2756 | F 5644288 | FPS 3354 | D 1808 | rR:μσmM 0.18 0.27 0.00 0.80 | F:μσmM 699.2 372.7 131.0 1152.0 | H 1.939 | V 0.025 | pL 0.005 | vL 0.000 | ∇ 0.002
U 2757 | F 5646336 | FPS 3469 | D 1809 | rR:μσmM 0.14 0.25 0.00 0.80 | F:μσmM 790.1 379.4 131.0 1152.0 | H 1.941 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2758 | F 5648384 | FPS 3522 | D 1810 | rR:μσmM 0.14 0.26 0.00 0.80 | F:μσmM 716.2 359.9 131.0 1152.0 | H 1.939 | V 0.022 | pL 0.000 | vL 0.001 | ∇ 0.004
U 2759 | F 5650432 | FPS 3431 | D 1810 | rR:μσmM 0.14 0.26 0.00 0.80 | F:μσmM 680.2 342.9 131.0 1152.0 | H 1.942 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2760 | F 5652480 | FPS 3356 | D 1811 | rR:μσmM 0.03 0.11 0.00 0.46 | F:μσmM 741.6 282.1 345.0 1152.0 | H 1.942 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 2761 | F 5654528 | FPS 3477 | D 1811 | rR:μσmM 0.03 0.11 0.00 0.46 | F:μσmM 705.6 263.6 345.0 1152.0 | H 1.942 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2762 | F 5656576 | FPS 3187 | D 1812 | rR:μσmM 0.03 0.11 0.00 0.46 | F:μσmM 633.6 203.7 345.0 1152.0 | H 1.942 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2763 | F 5658624 | FPS 3462 | D 1813 | rR:μσmM 0.02 0.06 0.00 0.27 | F:μσmM 677.3 229.5 469.0 1152.0 | H 1.943 | V 0.010 | pL -0.001 | vL 0.000 | ∇ 0.003
U 2764 | F 5660672 | FPS 3119 | D 1813 | rR:μσmM 0.14 0.25 0.00 0.74 | F:μσmM 647.4 317.9 169.0 1152.0 | H 1.937 | V 0.022 | pL -0.013 | vL 0.005 | ∇ 0.011
U 2765 | F 5662720 | FPS 3133 | D 1814 | rR:μσmM 0.14 0.25 0.00 0.74 | F:μσmM 647.4 317.9 169.0 1152.0 | H 1.940 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.002
U 2766 | F 5664768 | FPS 3054 | D 1815 | rR:μσmM 0.18 0.26 0.00 0.74 | F:μσmM 595.1 298.9 169.0 1152.0 | H 1.940 | V 0.022 | pL -0.001 | vL 0.001 | ∇ 0.006
U 2767 | F 5666816 | FPS 3160 | D 1815 | rR:μσmM 0.21 0.26 0.00 0.74 | F:μσmM 580.3 305.2 169.0 1152.0 | H 1.938 | V 0.021 | pL 0.000 | vL 0.001 | ∇ 0.005
U 2768 | F 5668864 | FPS 3228 | D 1816 | rR:μσmM 0.19 0.27 0.00 0.74 | F:μσmM 551.0 266.7 169.0 1152.0 | H 1.942 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2769 | F 5670912 | FPS 3208 | D 1816 | rR:μσmM 0.15 0.28 0.00 0.92 | F:μσmM 603.3 301.5 53.0 1152.0 | H 1.933 | V 0.023 | pL -0.009 | vL 0.004 | ∇ 0.012
U 2770 | F 5672960 | FPS 2955 | D 1817 | rR:μσmM 0.24 0.36 0.00 0.92 | F:μσmM 551.1 347.9 53.0 1152.0 | H 1.923 | V 0.031 | pL -0.012 | vL 0.006 | ∇ 0.014
Status saved
U 2771 | F 5675008 | FPS 3029 | D 1818 | rR:μσmM 0.24 0.36 0.00 0.92 | F:μσmM 551.1 347.9 53.0 1152.0 | H 1.933 | V 0.034 | pL 0.007 | vL 0.000 | ∇ 0.004
U 2772 | F 5677056 | FPS 3150 | D 1819 | rR:μσmM 0.24 0.36 0.00 0.92 | F:μσmM 551.1 347.9 53.0 1152.0 | H 1.940 | V 0.029 | pL 0.006 | vL 0.000 | ∇ 0.003
