/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-UnblockPickup-v0 --algo ppo --model UBPU_eng

Namespace(algo='ppo', env='BabyAI-UnblockPickup-v0', model='UBPU_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0640 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.933 | V -0.113 | pL -0.018 | vL 0.001 | ∇ 0.033
U 2673 | F 5474304 | FPS 3017 | D 2223 | rR:μσmM 0.19 0.30 0.00 0.86 | F:μσmM 474.4 164.6 89.0 576.0 | H 1.937 | V 0.025 | pL 0.005 | vL 0.000 | ∇ 0.002
U 2674 | F 5476352 | FPS 2790 | D 2224 | rR:μσmM 0.07 0.20 0.00 0.66 | F:μσmM 536.4 105.8 215.0 576.0 | H 1.941 | V 0.021 | pL 0.005 | vL 0.000 | ∇ 0.001
U 2675 | F 5478400 | FPS 2868 | D 2224 | rR:μσmM 0.03 0.13 0.00 0.52 | F:μσmM 559.0 65.8 304.0 576.0 | H 1.941 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2676 | F 5480448 | FPS 2845 | D 2225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.942 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2677 | F 5482496 | FPS 3047 | D 2226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.943 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2678 | F 5484544 | FPS 2934 | D 2226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.943 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2679 | F 5486592 | FPS 2918 | D 2227 | rR:μσmM 0.12 0.31 0.00 0.99 | F:μσmM 508.8 178.2 9.0 576.0 | H 1.939 | V 0.023 | pL -0.009 | vL 0.006 | ∇ 0.011
U 2680 | F 5488640 | FPS 3016 | D 2228 | rR:μσmM 0.16 0.34 0.00 0.99 | F:μσmM 486.1 190.9 9.0 576.0 | H 1.942 | V 0.022 | pL -0.000 | vL 0.002 | ∇ 0.006
Status saved
U 2681 | F 5490688 | FPS 3105 | D 2228 | rR:μσmM 0.16 0.34 0.00 0.99 | F:μσmM 486.1 190.9 9.0 576.0 | H 1.943 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2682 | F 5492736 | FPS 3029 | D 2229 | rR:μσmM 0.16 0.34 0.00 0.99 | F:μσmM 486.1 190.9 9.0 576.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2683 | F 5494784 | FPS 2999 | D 2230 | rR:μσmM 0.16 0.34 0.00 0.99 | F:μσmM 486.1 190.9 9.0 576.0 | H 1.944 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2684 | F 5496832 | FPS 2974 | D 2230 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 543.9 124.2 63.0 576.0 | H 1.944 | V 0.018 | pL -0.005 | vL 0.003 | ∇ 0.007
U 2685 | F 5498880 | FPS 3046 | D 2231 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 543.9 124.2 63.0 576.0 | H 1.944 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2686 | F 5500928 | FPS 2908 | D 2232 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 543.9 124.2 63.0 576.0 | H 1.945 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.000
U 2687 | F 5502976 | FPS 3021 | D 2232 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 543.9 124.2 63.0 576.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2688 | F 5505024 | FPS 3084 | D 2233 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 550.4 99.2 166.0 576.0 | H 1.945 | V 0.010 | pL -0.000 | vL 0.001 | ∇ 0.005
U 2689 | F 5507072 | FPS 2930 | D 2234 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 550.4 99.2 166.0 576.0 | H 1.944 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2690 | F 5509120 | FPS 3063 | D 2235 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 550.4 99.2 166.0 576.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 2691 | F 5511168 | FPS 3060 | D 2235 | rR:μσmM 0.09 0.24 0.00 0.74 | F:μσmM 526.4 131.2 166.0 576.0 | H 1.942 | V 0.012 | pL -0.004 | vL 0.002 | ∇ 0.005
U 2692 | F 5513216 | FPS 3011 | D 2236 | rR:μσmM 0.11 0.27 0.00 0.91 | F:μσmM 515.1 150.2 58.0 576.0 | H 1.935 | V 0.017 | pL -0.007 | vL 0.004 | ∇ 0.006
U 2693 | F 5515264 | FPS 2917 | D 2237 | rR:μσmM 0.13 0.27 0.00 0.91 | F:μσmM 508.2 149.8 58.0 576.0 | H 1.939 | V 0.017 | pL 0.001 | vL 0.000 | ∇ 0.002
U 2694 | F 5517312 | FPS 3144 | D 2237 | rR:μσmM 0.17 0.30 0.00 0.91 | F:μσmM 485.5 164.6 58.0 576.0 | H 1.943 | V 0.018 | pL -0.000 | vL 0.001 | ∇ 0.005
U 2695 | F 5519360 | FPS 3017 | D 2238 | rR:μσmM 0.19 0.31 0.00 0.91 | F:μσmM 476.8 170.0 58.0 576.0 | H 1.938 | V 0.022 | pL -0.005 | vL 0.003 | ∇ 0.006
U 2696 | F 5521408 | FPS 3094 | D 2239 | rR:μσmM 0.13 0.25 0.00 0.76 | F:μσmM 509.2 132.2 156.0 576.0 | H 1.941 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2697 | F 5523456 | FPS 2838 | D 2239 | rR:μσmM 0.17 0.29 0.00 0.92 | F:μσmM 484.8 163.3 53.0 576.0 | H 1.938 | V 0.027 | pL -0.010 | vL 0.004 | ∇ 0.008
U 2698 | F 5525504 | FPS 2946 | D 2240 | rR:μσmM 0.17 0.29 0.00 0.92 | F:μσmM 490.2 161.8 53.0 576.0 | H 1.936 | V 0.029 | pL 0.004 | vL 0.000 | ∇ 0.004
U 2699 | F 5527552 | FPS 2941 | D 2241 | rR:μσmM 0.17 0.29 0.00 0.92 | F:μσmM 490.2 161.8 53.0 576.0 | H 1.939 | V 0.024 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2700 | F 5529600 | FPS 2981 | D 2241 | rR:μσmM 0.12 0.25 0.00 0.92 | F:μσmM 516.5 137.7 53.0 576.0 | H 1.941 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
Status saved
U 2701 | F 5531648 | FPS 3067 | D 2242 | rR:μσmM 0.06 0.14 0.00 0.52 | F:μσmM 549.2 68.5 304.0 576.0 | H 1.943 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2702 | F 5533696 | FPS 2820 | D 2243 | rR:μσmM 0.01 0.06 0.00 0.24 | F:μσmM 570.5 21.3 488.0 576.0 | H 1.944 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2703 | F 5535744 | FPS 2922 | D 2244 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2704 | F 5537792 | FPS 2939 | D 2244 | rR:μσmM 0.06 0.23 0.00 0.96 | F:μσmM 541.5 133.6 24.0 576.0 | H 1.940 | V 0.014 | pL -0.005 | vL 0.004 | ∇ 0.007
U 2705 | F 5539840 | FPS 3128 | D 2245 | rR:μσmM 0.11 0.30 0.00 0.96 | F:μσmM 510.4 173.7 24.0 576.0 | H 1.941 | V 0.018 | pL -0.005 | vL 0.003 | ∇ 0.007
U 2706 | F 5541888 | FPS 2781 | D 2246 | rR:μσmM 0.13 0.31 0.00 0.96 | F:μσmM 503.4 173.2 24.0 576.0 | H 1.942 | V 0.017 | pL 0.002 | vL 0.000 | ∇ 0.003
U 2707 | F 5543936 | FPS 3076 | D 2246 | rR:μσmM 0.13 0.31 0.00 0.96 | F:μσmM 503.4 173.2 24.0 576.0 | H 1.941 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2708 | F 5545984 | FPS 3058 | D 2247 | rR:μσmM 0.18 0.34 0.00 0.96 | F:μσmM 477.3 190.9 24.0 576.0 | H 1.943 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2709 | F 5548032 | FPS 3131 | D 2248 | rR:μσmM 0.12 0.28 0.00 0.91 | F:μσmM 510.5 155.5 58.0 576.0 | H 1.941 | V 0.017 | pL -0.005 | vL 0.003 | ∇ 0.007
U 2710 | F 5550080 | FPS 2979 | D 2248 | rR:μσmM 0.12 0.28 0.00 0.91 | F:μσmM 510.5 155.5 58.0 576.0 | H 1.944 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 2711 | F 5552128 | FPS 3055 | D 2249 | rR:μσmM 0.10 0.28 0.00 0.91 | F:μσmM 517.5 155.8 58.0 576.0 | H 1.944 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2712 | F 5554176 | FPS 3034 | D 2250 | rR:μσmM 0.06 0.22 0.00 0.91 | F:μσmM 543.6 125.4 58.0 576.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2713 | F 5556224 | FPS 3020 | D 2250 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2714 | F 5558272 | FPS 3080 | D 2251 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 544.1 123.7 65.0 576.0 | H 1.943 | V 0.013 | pL -0.006 | vL 0.003 | ∇ 0.006
U 2715 | F 5560320 | FPS 2695 | D 2252 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 544.1 123.7 65.0 576.0 | H 1.942 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2716 | F 5562368 | FPS 2242 | D 2253 | rR:μσmM 0.17 0.35 0.00 0.94 | F:μσmM 479.5 201.1 36.0 576.0 | H 1.938 | V 0.023 | pL -0.011 | vL 0.007 | ∇ 0.012
U 2717 | F 5564416 | FPS 2872 | D 2253 | rR:μσmM 0.20 0.35 0.00 0.94 | F:μσmM 466.9 200.9 36.0 576.0 | H 1.936 | V 0.024 | pL 0.001 | vL 0.001 | ∇ 0.003
U 2718 | F 5566464 | FPS 2563 | D 2254 | rR:μσmM 0.18 0.32 0.00 0.94 | F:μσmM 479.3 180.9 36.0 576.0 | H 1.939 | V 0.023 | pL 0.001 | vL 0.001 | ∇ 0.004
U 2719 | F 5568512 | FPS 2830 | D 2255 | rR:μσmM 0.24 0.37 0.00 0.97 | F:μσmM 444.4 210.3 18.0 576.0 | H 1.928 | V 0.022 | pL -0.001 | vL 0.003 | ∇ 0.007
U 2720 | F 5570560 | FPS 2985 | D 2256 | rR:μσmM 0.12 0.28 0.00 0.97 | F:μσmM 509.0 153.7 18.0 576.0 | H 1.936 | V 0.022 | pL 0.005 | vL 0.000 | ∇ 0.002
Status saved
U 2721 | F 5572608 | FPS 2344 | D 2257 | rR:μσmM 0.12 0.28 0.00 0.97 | F:μσmM 509.0 153.7 18.0 576.0 | H 1.936 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2722 | F 5574656 | FPS 2748 | D 2257 | rR:μσmM 0.08 0.24 0.00 0.97 | F:μσmM 532.0 137.3 18.0 576.0 | H 1.939 | V 0.017 | pL 0.001 | vL 0.000 | ∇ 0.004
U 2723 | F 5576704 | FPS 3040 | D 2258 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 566.9 35.3 430.0 576.0 | H 1.941 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2724 | F 5578752 | FPS 3007 | D 2259 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 566.9 35.3 430.0 576.0 | H 1.942 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2725 | F 5580800 | FPS 2928 | D 2259 | rR:μσmM 0.06 0.13 0.00 0.44 | F:μσmM 550.9 61.3 358.0 576.0 | H 1.941 | V 0.015 | pL -0.003 | vL 0.001 | ∇ 0.004
U 2726 | F 5582848 | FPS 3015 | D 2260 | rR:μσmM 0.10 0.21 0.00 0.70 | F:μσmM 525.2 107.9 189.0 576.0 | H 1.940 | V 0.020 | pL -0.006 | vL 0.003 | ∇ 0.006
U 2727 | F 5584896 | FPS 2982 | D 2261 | rR:μσmM 0.10 0.21 0.00 0.70 | F:μσmM 525.2 107.9 189.0 576.0 | H 1.940 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2728 | F 5586944 | FPS 3003 | D 2261 | rR:μσmM 0.10 0.21 0.00 0.70 | F:μσmM 525.2 107.9 189.0 576.0 | H 1.943 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2729 | F 5588992 | FPS 3086 | D 2262 | rR:μσmM 0.10 0.21 0.00 0.70 | F:μσmM 525.2 107.9 189.0 576.0 | H 1.943 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2730 | F 5591040 | FPS 3030 | D 2263 | rR:μσmM 0.05 0.18 0.00 0.76 | F:μσmM 549.6 102.1 154.0 576.0 | H 1.941 | V 0.016 | pL -0.004 | vL 0.002 | ∇ 0.006
Status saved
U 2731 | F 5593088 | FPS 2997 | D 2263 | rR:μσmM 0.11 0.28 0.00 0.93 | F:μσmM 516.6 158.2 48.0 576.0 | H 1.941 | V 0.019 | pL -0.004 | vL 0.003 | ∇ 0.008
U 2732 | F 5595136 | FPS 3041 | D 2264 | rR:μσmM 0.11 0.28 0.00 0.93 | F:μσmM 516.6 158.2 48.0 576.0 | H 1.942 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2733 | F 5597184 | FPS 2970 | D 2265 | rR:μσmM 0.11 0.28 0.00 0.93 | F:μσmM 516.6 158.2 48.0 576.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2734 | F 5599232 | FPS 3016 | D 2265 | rR:μσmM 0.06 0.22 0.00 0.93 | F:μσmM 543.0 127.8 48.0 576.0 | H 1.944 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2735 | F 5601280 | FPS 3020 | D 2266 | rR:μσmM 0.06 0.22 0.00 0.93 | F:μσmM 543.0 127.8 48.0 576.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2736 | F 5603328 | FPS 3168 | D 2267 | rR:μσmM 0.04 0.14 0.00 0.58 | F:μσmM 556.8 74.6 268.0 576.0 | H 1.944 | V 0.012 | pL -0.003 | vL 0.001 | ∇ 0.004
U 2737 | F 5605376 | FPS 3072 | D 2267 | rR:μσmM 0.04 0.14 0.00 0.58 | F:μσmM 556.8 74.6 268.0 576.0 | H 1.944 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2738 | F 5607424 | FPS 3074 | D 2268 | rR:μσmM 0.04 0.14 0.00 0.58 | F:μσmM 556.8 74.6 268.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2739 | F 5609472 | FPS 2969 | D 2269 | rR:μσmM 0.04 0.14 0.00 0.58 | F:μσmM 556.8 74.6 268.0 576.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2740 | F 5611520 | FPS 2990 | D 2270 | rR:μσmM 0.04 0.14 0.00 0.58 | F:μσmM 556.8 74.6 268.0 576.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 2741 | F 5613568 | FPS 3012 | D 2270 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2742 | F 5615616 | FPS 2606 | D 2271 | rR:μσmM 0.22 0.38 0.00 0.96 | F:μσmM 454.0 217.0 27.0 576.0 | H 1.938 | V 0.031 | pL -0.025 | vL 0.012 | ∇ 0.015
U 2743 | F 5617664 | FPS 2180 | D 2272 | rR:μσmM 0.22 0.38 0.00 0.96 | F:μσmM 454.0 217.0 27.0 576.0 | H 1.936 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.003
U 2744 | F 5619712 | FPS 2178 | D 2273 | rR:μσmM 0.31 0.41 0.00 0.96 | F:μσmM 401.4 231.7 27.0 576.0 | H 1.939 | V 0.017 | pL -0.004 | vL 0.003 | ∇ 0.007
U 2745 | F 5621760 | FPS 1933 | D 2274 | rR:μσmM 0.21 0.37 0.00 0.96 | F:μσmM 455.5 211.0 27.0 576.0 | H 1.939 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.002
U 2746 | F 5623808 | FPS 2125 | D 2275 | rR:μσmM 0.15 0.32 0.00 0.94 | F:μσmM 489.8 181.1 39.0 576.0 | H 1.940 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2747 | F 5625856 | FPS 2057 | D 2276 | rR:μσmM 0.09 0.25 0.00 0.78 | F:μσmM 523.4 139.4 138.0 576.0 | H 1.944 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2748 | F 5627904 | FPS 1916 | D 2277 | rR:μσmM 0.05 0.19 0.00 0.78 | F:μσmM 548.6 106.0 138.0 576.0 | H 1.944 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2749 | F 5629952 | FPS 2385 | D 2278 | rR:μσmM 0.03 0.13 0.00 0.55 | F:μσmM 558.2 69.0 291.0 576.0 | H 1.942 | V 0.012 | pL -0.003 | vL 0.001 | ∇ 0.005
U 2750 | F 5632000 | FPS 2423 | D 2279 | rR:μσmM 0.05 0.15 0.00 0.55 | F:μσmM 549.2 75.1 291.0 576.0 | H 1.942 | V 0.015 | pL 0.000 | vL 0.000 | ∇ 0.004
Status saved
U 2751 | F 5634048 | FPS 2566 | D 2279 | rR:μσmM 0.10 0.21 0.00 0.68 | F:μσmM 526.1 111.6 205.0 576.0 | H 1.941 | V 0.021 | pL -0.003 | vL 0.002 | ∇ 0.006
U 2752 | F 5636096 | FPS 2536 | D 2280 | rR:μσmM 0.10 0.21 0.00 0.68 | F:μσmM 526.1 111.6 205.0 576.0 | H 1.942 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2753 | F 5638144 | FPS 2354 | D 2281 | rR:μσmM 0.06 0.18 0.00 0.68 | F:μσmM 543.9 94.1 205.0 576.0 | H 1.944 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2754 | F 5640192 | FPS 2456 | D 2282 | rR:μσmM 0.06 0.18 0.00 0.68 | F:μσmM 543.9 94.1 205.0 576.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2755 | F 5642240 | FPS 2564 | D 2283 | rR:μσmM 0.04 0.16 0.00 0.68 | F:μσmM 552.8 89.8 205.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2756 | F 5644288 | FPS 3001 | D 2283 | rR:μσmM 0.09 0.23 0.00 0.84 | F:μσmM 528.8 129.4 102.0 576.0 | H 1.940 | V 0.017 | pL -0.007 | vL 0.003 | ∇ 0.009
U 2757 | F 5646336 | FPS 2985 | D 2284 | rR:μσmM 0.09 0.23 0.00 0.84 | F:μσmM 528.8 129.4 102.0 576.0 | H 1.941 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2758 | F 5648384 | FPS 2902 | D 2285 | rR:μσmM 0.09 0.23 0.00 0.84 | F:μσmM 528.8 129.4 102.0 576.0 | H 1.943 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2759 | F 5650432 | FPS 3060 | D 2286 | rR:μσmM 0.08 0.21 0.00 0.74 | F:μσmM 532.9 116.1 168.0 576.0 | H 1.943 | V 0.015 | pL -0.005 | vL 0.002 | ∇ 0.005
U 2760 | F 5652480 | FPS 2943 | D 2286 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 550.5 98.8 168.0 576.0 | H 1.943 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 2761 | F 5654528 | FPS 3170 | D 2287 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 550.5 98.8 168.0 576.0 | H 1.943 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2762 | F 5656576 | FPS 3030 | D 2288 | rR:μσmM 0.07 0.19 0.00 0.74 | F:μσmM 540.6 103.5 168.0 576.0 | H 1.944 | V 0.011 | pL -0.001 | vL 0.000 | ∇ 0.004
U 2763 | F 5658624 | FPS 3106 | D 2288 | rR:μσmM 0.08 0.19 0.00 0.69 | F:μσmM 533.7 99.3 201.0 576.0 | H 1.939 | V 0.017 | pL -0.006 | vL 0.002 | ∇ 0.007
U 2764 | F 5660672 | FPS 3090 | D 2289 | rR:μσmM 0.13 0.24 0.00 0.70 | F:μσmM 509.9 127.8 195.0 576.0 | H 1.942 | V 0.020 | pL -0.002 | vL 0.002 | ∇ 0.005
U 2765 | F 5662720 | FPS 2966 | D 2290 | rR:μσmM 0.13 0.24 0.00 0.70 | F:μσmM 509.9 127.8 195.0 576.0 | H 1.943 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2766 | F 5664768 | FPS 3015 | D 2290 | rR:μσmM 0.13 0.24 0.00 0.70 | F:μσmM 509.9 127.8 195.0 576.0 | H 1.944 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2767 | F 5666816 | FPS 3055 | D 2291 | rR:μσmM 0.09 0.23 0.00 0.70 | F:μσmM 528.8 125.0 195.0 576.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2768 | F 5668864 | FPS 3069 | D 2292 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.944 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2769 | F 5670912 | FPS 2962 | D 2292 | rR:μσmM 0.16 0.29 0.00 0.94 | F:μσmM 491.8 158.3 36.0 576.0 | H 1.932 | V 0.031 | pL -0.018 | vL 0.007 | ∇ 0.012
U 2770 | F 5672960 | FPS 3030 | D 2293 | rR:μσmM 0.16 0.29 0.00 0.94 | F:μσmM 491.8 158.3 36.0 576.0 | H 1.936 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.001
Status saved
U 2771 | F 5675008 | FPS 3138 | D 2294 | rR:μσmM 0.16 0.29 0.00 0.94 | F:μσmM 491.8 158.3 36.0 576.0 | H 1.941 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2772 | F 5677056 | FPS 3056 | D 2294 | rR:μσmM 0.15 0.28 0.00 0.94 | F:μσmM 496.3 154.9 36.0 576.0 | H 1.941 | V 0.020 | pL 0.000 | vL 0.000 | ∇ 0.002
U 2773 | F 5679104 | FPS 3305 | D 2295 | rR:μσmM 0.10 0.24 0.00 0.94 | F:μσmM 524.4 134.8 36.0 576.0 | H 1.943 | V 0.019 | pL 0.001 | vL 0.000 | ∇ 0.002
U 2774 | F 5681152 | FPS 2966 | D 2296 | rR:μσmM 0.04 0.11 0.00 0.36 | F:μσmM 558.1 47.9 411.0 576.0 | H 1.944 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2775 | F 5683200 | FPS 2930 | D 2296 | rR:μσmM 0.04 0.11 0.00 0.36 | F:μσmM 558.1 47.9 411.0 576.0 | H 1.944 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2776 | F 5685248 | FPS 3085 | D 2297 | rR:μσmM 0.08 0.17 0.00 0.60 | F:μσmM 538.1 87.1 256.0 576.0 | H 1.942 | V 0.014 | pL -0.003 | vL 0.001 | ∇ 0.005
U 2777 | F 5687296 | FPS 2983 | D 2298 | rR:μσmM 0.04 0.15 0.00 0.60 | F:μσmM 556.0 77.5 256.0 576.0 | H 1.942 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2778 | F 5689344 | FPS 2976 | D 2298 | rR:μσmM 0.06 0.17 0.00 0.60 | F:μσmM 544.7 86.4 256.0 576.0 | H 1.943 | V 0.013 | pL -0.001 | vL 0.001 | ∇ 0.003
U 2779 | F 5691392 | FPS 2993 | D 2299 | rR:μσmM 0.06 0.17 0.00 0.60 | F:μσmM 544.7 86.4 256.0 576.0 | H 1.943 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2780 | F 5693440 | FPS 2857 | D 2300 | rR:μσmM 0.02 0.09 0.00 0.38 | F:μσmM 564.7 43.8 395.0 576.0 | H 1.944 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 2781 | F 5695488 | FPS 3027 | D 2300 | rR:μσmM 0.02 0.09 0.00 0.38 | F:μσmM 564.7 43.8 395.0 576.0 | H 1.944 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2782 | F 5697536 | FPS 2816 | D 2301 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.944 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2783 | F 5699584 | FPS 2990 | D 2302 | rR:μσmM 0.03 0.12 0.00 0.50 | F:μσmM 559.8 62.7 317.0 576.0 | H 1.943 | V 0.009 | pL -0.003 | vL 0.001 | ∇ 0.004
U 2784 | F 5701632 | FPS 2996 | D 2303 | rR:μσmM 0.03 0.12 0.00 0.50 | F:μσmM 559.8 62.7 317.0 576.0 | H 1.943 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2785 | F 5703680 | FPS 2864 | D 2303 | rR:μσmM 0.06 0.15 0.00 0.50 | F:μσmM 547.3 76.6 317.0 576.0 | H 1.943 | V 0.009 | pL -0.002 | vL 0.001 | ∇ 0.003
U 2786 | F 5705728 | FPS 2787 | D 2304 | rR:μσmM 0.06 0.15 0.00 0.50 | F:μσmM 547.3 76.6 317.0 576.0 | H 1.944 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
