/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Synth-v0 --algo ppo --model Synth_eng

Namespace(algo='ppo', env='BabyAI-Synth-v0', model='Synth_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0974 | D 2 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 7.1 27.4 0.0 113.0 | H 1.933 | V -0.099 | pL -0.027 | vL 0.004 | ∇ 0.035
U 2007 | F 4110336 | FPS 2909 | D 1449 | rR:μσmM 0.08 0.22 0.00 0.70 | F:μσmM 638.8 273.3 191.0 1152.0 | H 1.946 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.000
U 2008 | F 4112384 | FPS 2984 | D 1449 | rR:μσmM 0.21 0.37 0.00 0.96 | F:μσmM 563.4 348.1 25.0 1152.0 | H 1.939 | V 0.033 | pL -0.018 | vL 0.010 | ∇ 0.008
U 2009 | F 4114432 | FPS 3030 | D 1450 | rR:μσmM 0.22 0.38 0.00 0.96 | F:μσmM 559.0 353.2 25.0 1152.0 | H 1.932 | V 0.033 | pL -0.001 | vL 0.003 | ∇ 0.004
U 2010 | F 4116480 | FPS 2998 | D 1451 | rR:μσmM 0.25 0.38 0.00 0.96 | F:μσmM 509.3 320.7 25.0 1152.0 | H 1.943 | V 0.033 | pL 0.002 | vL 0.001 | ∇ 0.003
Status saved
U 2011 | F 4118528 | FPS 2906 | D 1452 | rR:μσmM 0.29 0.39 0.00 0.96 | F:μσmM 484.9 329.4 25.0 1152.0 | H 1.944 | V 0.032 | pL -0.001 | vL 0.002 | ∇ 0.004
U 2012 | F 4120576 | FPS 3019 | D 1452 | rR:μσmM 0.29 0.39 0.00 0.96 | F:μσmM 484.9 329.4 25.0 1152.0 | H 1.945 | V 0.028 | pL 0.005 | vL 0.000 | ∇ 0.001
U 2013 | F 4122624 | FPS 2927 | D 1453 | rR:μσmM 0.18 0.32 0.00 0.87 | F:μσmM 586.9 320.2 86.0 1152.0 | H 1.945 | V 0.022 | pL 0.005 | vL 0.000 | ∇ 0.001
U 2014 | F 4124672 | FPS 2918 | D 1454 | rR:μσmM 0.07 0.20 0.00 0.71 | F:μσmM 645.9 264.2 186.0 1152.0 | H 1.946 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.000
U 2015 | F 4126720 | FPS 3025 | D 1454 | rR:μσmM 0.07 0.20 0.00 0.71 | F:μσmM 681.9 290.2 186.0 1152.0 | H 1.946 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.000
U 2016 | F 4128768 | FPS 2936 | D 1455 | rR:μσmM 0.09 0.23 0.00 0.71 | F:μσmM 708.3 323.1 186.0 1152.0 | H 1.946 | V 0.017 | pL -0.002 | vL 0.002 | ∇ 0.004
U 2017 | F 4130816 | FPS 2938 | D 1456 | rR:μσmM 0.05 0.17 0.00 0.68 | F:μσmM 730.4 297.7 203.0 1152.0 | H 1.946 | V 0.015 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2018 | F 4132864 | FPS 2942 | D 1456 | rR:μσmM 0.06 0.17 0.00 0.68 | F:μσmM 690.4 280.9 203.0 1152.0 | H 1.946 | V 0.014 | pL 0.001 | vL 0.000 | ∇ 0.001
U 2019 | F 4134912 | FPS 3010 | D 1457 | rR:μσmM 0.12 0.26 0.00 0.88 | F:μσmM 623.3 290.7 78.0 1152.0 | H 1.945 | V 0.015 | pL -0.000 | vL 0.002 | ∇ 0.003
U 2020 | F 4136960 | FPS 2964 | D 1458 | rR:μσmM 0.10 0.22 0.00 0.88 | F:μσmM 672.1 302.2 78.0 1152.0 | H 1.945 | V 0.015 | pL -0.001 | vL 0.001 | ∇ 0.002
Status saved
U 2021 | F 4139008 | FPS 3084 | D 1458 | rR:μσmM 0.13 0.25 0.00 0.88 | F:μσmM 618.5 288.0 78.0 1152.0 | H 1.945 | V 0.016 | pL -0.002 | vL 0.001 | ∇ 0.003
U 2022 | F 4141056 | FPS 2906 | D 1459 | rR:μσmM 0.15 0.25 0.00 0.88 | F:μσmM 610.2 292.0 78.0 1152.0 | H 1.945 | V 0.017 | pL -0.000 | vL 0.001 | ∇ 0.002
U 2023 | F 4143104 | FPS 2882 | D 1460 | rR:μσmM 0.11 0.19 0.00 0.54 | F:μσmM 630.2 267.3 295.0 1152.0 | H 1.945 | V 0.018 | pL -0.001 | vL 0.001 | ∇ 0.002
U 2024 | F 4145152 | FPS 3044 | D 1461 | rR:μσmM 0.11 0.19 0.00 0.54 | F:μσmM 630.2 267.3 295.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2025 | F 4147200 | FPS 2877 | D 1461 | rR:μσmM 0.09 0.18 0.00 0.54 | F:μσmM 712.8 308.8 295.0 1152.0 | H 1.946 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2026 | F 4149248 | FPS 2931 | D 1462 | rR:μσmM 0.05 0.14 0.00 0.48 | F:μσmM 694.3 272.8 333.0 1152.0 | H 1.946 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2027 | F 4151296 | FPS 2990 | D 1463 | rR:μσmM 0.05 0.14 0.00 0.48 | F:μσmM 658.3 246.8 333.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2028 | F 4153344 | FPS 2977 | D 1463 | rR:μσmM 0.10 0.27 0.00 0.99 | F:μσmM 664.2 319.3 8.0 1152.0 | H 1.945 | V 0.012 | pL -0.003 | vL 0.003 | ∇ 0.004
U 2029 | F 4155392 | FPS 2938 | D 1464 | rR:μσmM 0.15 0.31 0.00 0.99 | F:μσmM 601.9 315.2 8.0 1152.0 | H 1.943 | V 0.015 | pL -0.004 | vL 0.002 | ∇ 0.003
U 2030 | F 4157440 | FPS 3007 | D 1465 | rR:μσmM 0.16 0.31 0.00 0.99 | F:μσmM 597.3 316.1 8.0 1152.0 | H 1.943 | V 0.015 | pL 0.001 | vL 0.000 | ∇ 0.001
Status saved
U 2031 | F 4159488 | FPS 2830 | D 1465 | rR:μσmM 0.20 0.33 0.00 0.87 | F:μσmM 573.6 328.5 81.0 1152.0 | H 1.941 | V 0.029 | pL -0.015 | vL 0.007 | ∇ 0.006
U 2032 | F 4161536 | FPS 2878 | D 1466 | rR:μσmM 0.21 0.35 0.00 0.91 | F:μσmM 567.4 337.2 56.0 1152.0 | H 1.938 | V 0.031 | pL -0.003 | vL 0.003 | ∇ 0.005
U 2033 | F 4163584 | FPS 2927 | D 1467 | rR:μσmM 0.21 0.35 0.00 0.91 | F:μσmM 567.4 337.2 56.0 1152.0 | H 1.942 | V 0.027 | pL 0.005 | vL 0.000 | ∇ 0.001
U 2034 | F 4165632 | FPS 2933 | D 1468 | rR:μσmM 0.27 0.38 0.00 0.91 | F:μσmM 499.4 321.8 56.0 1152.0 | H 1.941 | V 0.027 | pL -0.003 | vL 0.003 | ∇ 0.006
U 2035 | F 4167680 | FPS 2993 | D 1468 | rR:μσmM 0.39 0.45 0.00 0.98 | F:μσmM 425.6 365.8 12.0 1152.0 | H 1.939 | V 0.036 | pL -0.010 | vL 0.010 | ∇ 0.010
U 2036 | F 4169728 | FPS 2986 | D 1469 | rR:μσmM 0.35 0.45 0.00 0.98 | F:μσmM 414.1 315.3 12.0 1152.0 | H 1.940 | V 0.036 | pL 0.002 | vL 0.002 | ∇ 0.004
U 2037 | F 4171776 | FPS 2960 | D 1470 | rR:μσmM 0.29 0.43 0.00 0.98 | F:μσmM 518.6 383.3 12.0 1152.0 | H 1.941 | V 0.033 | pL 0.006 | vL 0.000 | ∇ 0.001
U 2038 | F 4173824 | FPS 3002 | D 1470 | rR:μσmM 0.29 0.43 0.00 0.98 | F:μσmM 554.6 412.9 12.0 1152.0 | H 1.944 | V 0.027 | pL 0.005 | vL 0.000 | ∇ 0.001
U 2039 | F 4175872 | FPS 2907 | D 1471 | rR:μσmM 0.23 0.41 0.00 0.98 | F:μσmM 586.6 393.0 12.0 1152.0 | H 1.945 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2040 | F 4177920 | FPS 2924 | D 1472 | rR:μσmM 0.05 0.20 0.00 0.81 | F:μσmM 799.6 328.7 122.0 1152.0 | H 1.945 | V 0.023 | pL -0.002 | vL 0.003 | ∇ 0.005
Status saved
U 2041 | F 4179968 | FPS 3050 | D 1472 | rR:μσmM 0.05 0.20 0.00 0.81 | F:μσmM 727.6 305.9 122.0 1152.0 | H 1.945 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2042 | F 4182016 | FPS 2934 | D 1473 | rR:μσmM 0.15 0.31 0.00 0.92 | F:μσmM 636.9 342.1 49.0 1152.0 | H 1.943 | V 0.024 | pL -0.009 | vL 0.005 | ∇ 0.007
U 2043 | F 4184064 | FPS 3055 | D 1474 | rR:μσmM 0.15 0.31 0.00 0.92 | F:μσmM 636.9 342.1 49.0 1152.0 | H 1.942 | V 0.024 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2044 | F 4186112 | FPS 3053 | D 1474 | rR:μσmM 0.16 0.31 0.00 0.92 | F:μσmM 600.2 315.3 49.0 1152.0 | H 1.944 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2045 | F 4188160 | FPS 3019 | D 1475 | rR:μσmM 0.16 0.31 0.00 0.92 | F:μσmM 528.2 237.2 49.0 1152.0 | H 1.944 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2046 | F 4190208 | FPS 2855 | D 1476 | rR:μσmM 0.18 0.31 0.00 0.92 | F:μσmM 518.5 238.7 49.0 1152.0 | H 1.944 | V 0.017 | pL -0.001 | vL 0.002 | ∇ 0.003
U 2047 | F 4192256 | FPS 2927 | D 1477 | rR:μσmM 0.14 0.30 0.00 0.95 | F:μσmM 575.0 273.5 29.0 1152.0 | H 1.944 | V 0.020 | pL -0.004 | vL 0.004 | ∇ 0.004
U 2048 | F 4194304 | FPS 2918 | D 1477 | rR:μσmM 0.17 0.30 0.00 0.95 | F:μσmM 560.9 278.8 29.0 1152.0 | H 1.943 | V 0.020 | pL 0.000 | vL 0.001 | ∇ 0.002
U 2049 | F 4196352 | FPS 2901 | D 1478 | rR:μσmM 0.16 0.30 0.00 0.95 | F:μσmM 633.7 340.7 29.0 1152.0 | H 1.943 | V 0.017 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2050 | F 4198400 | FPS 2794 | D 1479 | rR:μσmM 0.13 0.28 0.00 0.95 | F:μσmM 651.1 325.6 29.0 1152.0 | H 1.944 | V 0.017 | pL 0.000 | vL 0.001 | ∇ 0.003
Status saved
U 2051 | F 4200448 | FPS 2883 | D 1479 | rR:μσmM 0.13 0.28 0.00 0.95 | F:μσmM 651.1 325.6 29.0 1152.0 | H 1.944 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2052 | F 4202496 | FPS 2930 | D 1480 | rR:μσmM 0.13 0.28 0.00 0.95 | F:μσmM 651.1 325.6 29.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2053 | F 4204544 | FPS 2997 | D 1481 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 699.3 273.1 245.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2054 | F 4206592 | FPS 2870 | D 1482 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 663.3 247.9 245.0 1152.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2055 | F 4208640 | FPS 2990 | D 1482 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2056 | F 4210688 | FPS 2951 | D 1483 | rR:μσmM 0.08 0.22 0.00 0.70 | F:μσmM 637.9 274.6 193.0 1152.0 | H 1.945 | V 0.014 | pL -0.010 | vL 0.004 | ∇ 0.005
U 2057 | F 4212736 | FPS 2852 | D 1484 | rR:μσmM 0.08 0.22 0.00 0.70 | F:μσmM 637.9 274.6 193.0 1152.0 | H 1.945 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2058 | F 4214784 | FPS 2929 | D 1484 | rR:μσmM 0.15 0.31 0.00 1.00 | F:μσmM 601.9 315.0 1.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.002
U 2059 | F 4216832 | FPS 2922 | D 1485 | rR:μσmM 0.15 0.31 0.00 1.00 | F:μσmM 673.9 363.0 1.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2060 | F 4218880 | FPS 2942 | D 1486 | rR:μσmM 0.15 0.31 0.00 1.00 | F:μσmM 673.9 363.0 1.0 1152.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 2061 | F 4220928 | FPS 3042 | D 1486 | rR:μσmM 0.18 0.32 0.00 1.00 | F:μσmM 693.2 391.0 1.0 1152.0 | H 1.945 | V 0.011 | pL -0.003 | vL 0.001 | ∇ 0.003
U 2062 | F 4222976 | FPS 2893 | D 1487 | rR:μσmM 0.14 0.30 0.00 1.00 | F:μσmM 789.1 391.8 1.0 1152.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2063 | F 4225024 | FPS 2981 | D 1488 | rR:μσmM 0.09 0.26 0.00 1.00 | F:μσmM 811.3 368.3 1.0 1152.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2064 | F 4227072 | FPS 2975 | D 1489 | rR:μσmM 0.09 0.25 0.00 0.92 | F:μσmM 778.5 354.7 52.0 1152.0 | H 1.945 | V 0.013 | pL -0.006 | vL 0.003 | ∇ 0.005
U 2065 | F 4229120 | FPS 2942 | D 1489 | rR:μσmM 0.10 0.24 0.00 0.92 | F:μσmM 778.0 352.5 52.0 1152.0 | H 1.944 | V 0.014 | pL -0.003 | vL 0.001 | ∇ 0.002
U 2066 | F 4231168 | FPS 2911 | D 1490 | rR:μσmM 0.16 0.32 0.00 0.98 | F:μσmM 671.8 364.8 29.0 1152.0 | H 1.943 | V 0.017 | pL -0.003 | vL 0.003 | ∇ 0.004
U 2067 | F 4233216 | FPS 2846 | D 1491 | rR:μσmM 0.17 0.32 0.00 0.98 | F:μσmM 598.4 316.8 29.0 1152.0 | H 1.943 | V 0.015 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2068 | F 4235264 | FPS 2901 | D 1491 | rR:μσmM 0.17 0.32 0.00 0.98 | F:μσmM 670.4 365.2 29.0 1152.0 | H 1.945 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2069 | F 4237312 | FPS 2983 | D 1492 | rR:μσmM 0.12 0.25 0.00 0.98 | F:μσmM 662.0 312.2 29.0 1152.0 | H 1.945 | V 0.013 | pL 0.000 | vL 0.000 | ∇ 0.001
U 2070 | F 4239360 | FPS 2949 | D 1493 | rR:μσmM 0.08 0.24 0.00 0.98 | F:μσmM 679.2 302.4 29.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 2071 | F 4241408 | FPS 3048 | D 1493 | rR:μσmM 0.08 0.24 0.00 0.98 | F:μσmM 643.2 277.2 29.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2072 | F 4243456 | FPS 2942 | D 1494 | rR:μσmM 0.04 0.12 0.00 0.47 | F:μσmM 700.2 267.2 342.0 1152.0 | H 1.946 | V 0.011 | pL -0.002 | vL 0.001 | ∇ 0.002
U 2073 | F 4245504 | FPS 2974 | D 1495 | rR:μσmM 0.12 0.24 0.00 0.88 | F:μσmM 626.1 282.6 77.0 1152.0 | H 1.944 | V 0.016 | pL -0.008 | vL 0.004 | ∇ 0.005
U 2074 | F 4247552 | FPS 2883 | D 1496 | rR:μσmM 0.15 0.30 0.00 0.88 | F:μσmM 637.0 337.1 77.0 1152.0 | H 1.942 | V 0.020 | pL -0.003 | vL 0.003 | ∇ 0.005
U 2075 | F 4249600 | FPS 2947 | D 1496 | rR:μσmM 0.19 0.31 0.00 0.88 | F:μσmM 620.6 346.0 77.0 1152.0 | H 1.944 | V 0.021 | pL -0.001 | vL 0.001 | ∇ 0.003
U 2076 | F 4251648 | FPS 2884 | D 1497 | rR:μσmM 0.16 0.30 0.00 0.88 | F:μσmM 635.2 338.8 77.0 1152.0 | H 1.944 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2077 | F 4253696 | FPS 3002 | D 1498 | rR:μσmM 0.16 0.30 0.00 0.88 | F:μσmM 599.2 311.5 77.0 1152.0 | H 1.945 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2078 | F 4255744 | FPS 2969 | D 1498 | rR:μσmM 0.09 0.23 0.00 0.86 | F:μσmM 637.2 278.4 91.0 1152.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2079 | F 4257792 | FPS 2898 | D 1499 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 631.6 206.7 313.0 1152.0 | H 1.946 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2080 | F 4259840 | FPS 2993 | D 1500 | rR:μσmM 0.04 0.16 0.00 0.65 | F:μσmM 626.0 216.1 224.0 1152.0 | H 1.946 | V 0.015 | pL -0.004 | vL 0.002 | ∇ 0.003
Status saved
U 2081 | F 4261888 | FPS 3036 | D 1500 | rR:μσmM 0.07 0.18 0.00 0.65 | F:μσmM 649.1 259.4 224.0 1152.0 | H 1.946 | V 0.015 | pL -0.000 | vL 0.001 | ∇ 0.002
U 2082 | F 4263936 | FPS 2910 | D 1501 | rR:μσmM 0.07 0.18 0.00 0.65 | F:μσmM 649.1 259.4 224.0 1152.0 | H 1.946 | V 0.014 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2083 | F 4265984 | FPS 2975 | D 1502 | rR:μσmM 0.07 0.18 0.00 0.65 | F:μσmM 649.1 259.4 224.0 1152.0 | H 1.946 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2084 | F 4268032 | FPS 3033 | D 1503 | rR:μσmM 0.07 0.18 0.00 0.65 | F:μσmM 649.1 259.4 224.0 1152.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2085 | F 4270080 | FPS 2855 | D 1503 | rR:μσmM 0.08 0.22 0.00 0.83 | F:μσmM 713.8 318.0 107.0 1152.0 | H 1.945 | V 0.012 | pL -0.004 | vL 0.003 | ∇ 0.004
U 2086 | F 4272128 | FPS 2823 | D 1504 | rR:μσmM 0.11 0.24 0.00 0.83 | F:μσmM 661.2 310.6 107.0 1152.0 | H 1.945 | V 0.017 | pL -0.005 | vL 0.002 | ∇ 0.004
U 2087 | F 4274176 | FPS 2871 | D 1505 | rR:μσmM 0.15 0.26 0.00 0.83 | F:μσmM 606.9 295.6 107.0 1152.0 | H 1.945 | V 0.018 | pL -0.002 | vL 0.001 | ∇ 0.003
U 2088 | F 4276224 | FPS 2877 | D 1505 | rR:μσmM 0.18 0.28 0.00 0.83 | F:μσmM 589.9 304.5 107.0 1152.0 | H 1.945 | V 0.019 | pL -0.001 | vL 0.001 | ∇ 0.003
U 2089 | F 4278272 | FPS 2910 | D 1506 | rR:μσmM 0.18 0.28 0.00 0.83 | F:μσmM 625.9 333.4 107.0 1152.0 | H 1.945 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2090 | F 4280320 | FPS 2878 | D 1507 | rR:μσmM 0.13 0.22 0.00 0.56 | F:μσmM 655.2 306.0 283.0 1152.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 2091 | F 4282368 | FPS 2835 | D 1508 | rR:μσmM 0.15 0.26 0.00 0.76 | F:μσmM 606.4 293.9 156.0 1152.0 | H 1.945 | V 0.016 | pL -0.004 | vL 0.002 | ∇ 0.004
U 2092 | F 4284416 | FPS 2782 | D 1508 | rR:μσmM 0.14 0.30 0.00 0.95 | F:μσmM 642.7 335.8 30.0 1152.0 | H 1.944 | V 0.024 | pL -0.004 | vL 0.004 | ∇ 0.006
U 2093 | F 4286464 | FPS 2948 | D 1509 | rR:μσmM 0.11 0.28 0.00 0.95 | F:μσmM 659.6 325.0 30.0 1152.0 | H 1.945 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2094 | F 4288512 | FPS 2957 | D 1510 | rR:μσmM 0.11 0.28 0.00 0.95 | F:μσmM 695.6 345.0 30.0 1152.0 | H 1.945 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2095 | F 4290560 | FPS 2930 | D 1510 | rR:μσmM 0.12 0.28 0.00 0.95 | F:μσmM 693.1 346.0 30.0 1152.0 | H 1.945 | V 0.015 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2096 | F 4292608 | FPS 2924 | D 1511 | rR:μσmM 0.07 0.23 0.00 0.95 | F:μσmM 683.4 300.2 30.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2097 | F 4294656 | FPS 2829 | D 1512 | rR:μσmM 0.07 0.23 0.00 0.95 | F:μσmM 683.4 300.2 30.0 1152.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2098 | F 4296704 | FPS 2822 | D 1513 | rR:μσmM 0.01 0.04 0.00 0.16 | F:μσmM 681.5 226.2 536.0 1152.0 | H 1.946 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2099 | F 4298752 | FPS 2949 | D 1513 | rR:μσmM 0.01 0.04 0.00 0.16 | F:μσmM 645.5 191.7 536.0 1152.0 | H 1.946 | V 0.006 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2100 | F 4300800 | FPS 2992 | D 1514 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 648.0 190.5 576.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 2101 | F 4302848 | FPS 2976 | D 1515 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 720.0 249.4 576.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2102 | F 4304896 | FPS 3016 | D 1515 | rR:μσmM 0.06 0.23 0.00 0.96 | F:μσmM 685.5 300.0 24.0 1152.0 | H 1.946 | V 0.011 | pL -0.005 | vL 0.004 | ∇ 0.006
U 2103 | F 4306944 | FPS 2913 | D 1516 | rR:μσmM 0.06 0.23 0.00 0.96 | F:μσmM 721.5 318.7 24.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2104 | F 4308992 | FPS 2894 | D 1517 | rR:μσmM 0.06 0.23 0.00 0.96 | F:μσmM 685.5 300.0 24.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2105 | F 4311040 | FPS 3067 | D 1517 | rR:μσmM 0.12 0.26 0.00 0.96 | F:μσmM 585.4 258.3 24.0 1152.0 | H 1.945 | V 0.012 | pL -0.004 | vL 0.002 | ∇ 0.003
U 2106 | F 4313088 | FPS 3093 | D 1518 | rR:μσmM 0.06 0.15 0.00 0.46 | F:μσmM 655.9 249.2 347.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2107 | F 4315136 | FPS 3073 | D 1519 | rR:μσmM 0.06 0.15 0.00 0.46 | F:μσmM 655.9 249.2 347.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2108 | F 4317184 | FPS 2946 | D 1519 | rR:μσmM 0.07 0.15 0.00 0.46 | F:μσmM 616.1 215.4 347.0 1152.0 | H 1.946 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 2109 | F 4319232 | FPS 2960 | D 1520 | rR:μσmM 0.04 0.12 0.00 0.46 | F:μσmM 629.8 205.2 347.0 1152.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2110 | F 4321280 | FPS 3015 | D 1521 | rR:μσmM 0.01 0.05 0.00 0.20 | F:μσmM 644.1 192.5 514.0 1152.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 2111 | F 4323328 | FPS 2987 | D 1521 | rR:μσmM 0.01 0.05 0.00 0.20 | F:μσmM 644.1 192.5 514.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2112 | F 4325376 | FPS 2877 | D 1522 | rR:μσmM 0.01 0.05 0.00 0.20 | F:μσmM 680.1 227.2 514.0 1152.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2113 | F 4327424 | FPS 2842 | D 1523 | rR:μσmM 0.01 0.05 0.00 0.20 | F:μσmM 716.1 252.1 514.0 1152.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2114 | F 4329472 | FPS 2819 | D 1524 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 720.0 249.4 576.0 1152.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2115 | F 4331520 | FPS 2977 | D 1524 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 756.0 267.0 576.0 1152.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 2116 | F 4333568 | FPS 2917 | D 1525 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 792.0 278.9 576.0 1152.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 2117 | F 4335616 | FPS 2907 | D 1526 | rR:μσmM 0.12 0.33 0.00 1.00 | F:μσmM 757.2 390.3 1.0 1152.0 | H 1.945 | V 0.006 | pL -0.006 | vL 0.004 | ∇ 0.005
U 2118 | F 4337664 | FPS 2918 | D 1526 | rR:μσmM 0.28 0.42 0.00 1.00 | F:μσmM 632.7 451.3 1.0 1152.0 | H 1.944 | V 0.020 | pL -0.017 | vL 0.008 | ∇ 0.007
U 2119 | F 4339712 | FPS 2840 | D 1527 | rR:μσmM 0.28 0.41 0.00 0.97 | F:μσmM 527.3 373.4 19.0 1152.0 | H 1.944 | V 0.023 | pL 0.002 | vL 0.002 | ∇ 0.004
